country_code,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
AFG,1458.0,1334.8,1790.4,1551.7,1915.3,1455.4,2040.7,2011.1,1659.9,2094.2,2127.7,2096.6,2206.4,2043.3,2091.4,2253.2,2184.7,2050.8,2099.0,2253.3
AGO,646.1,491.7,583.4,445.9,464.3,652.7,571.4,629.3,662.4,552.0,814.4,888.2,982.4,852.1,809.0,948.3,963.1,992.3,1000.1,1033.3
ALB,3185.7,3466.3,3462.1,3602.6,3728.4,4081.2,4315.3,4761.8,4750.7,4883.8,4949.8,4892.6,4873.8,4716.4,4813.0,4840.5,5038.2,5209.2,5144.7,5200.7
ARE,20927.8,20373.6,20215.2,20900.8,21428.6,22265.9,24716.6,18069.8,24064.3,12112.2,36761.9,14238.4,35291.3,33396.5,30801.8,20853.3,23842.3,18982.7,19809.2,23625.3
ARG,3308.7,3658.8,4075.8,3707.6,4294.0,4116.5,3249.3,4876.2,4596.3,4162.4,4795.6,4827.3,4779.1,5203.4,5404.6,4671.2,5474.5,5164.2,5193.0,5070.0
ARM,1567.1,2280.8,1938.7,1323.9,2592.6,2405.0,2250.3,2068.2,2789.0,2650.5,3072.5,3181.6,3132.1,3076.1,1975.1,2623.6,1690.6,2055.8,1287.2,2185.8
ATG,1571.4,1578.9,1597.4,1625.0,1601.4,1619.0,1590.2,1585.9,1597.4,1595.3,1593.1,1583.0,1579.6,1843.2,2030.7,2233.9,2369.3,3800.0,2094.1,3081.0
AUS,1020.7,2116.4,1694.6,2111.7,981.3,1332.7,1651.4,1661.5,2097.5,2231.6,1936.1,2137.9,2027.3,2075.2,2674.2,2035.6,1768.9,1650.5,2547.7,2880.4
AUT,5255.4,6495.5,6133.1,5721.8,5844.1,6807.3,6149.5,5903.1,7056.7,6002.9,5846.8,7046.7,6198.1,7246.4,6260.6,6145.8,6954.3,7386.4,7112.4,6895.5
AZE,2604.1,2588.8,2593.1,2599.3,2667.4,2741.5,2606.7,2020.6,2484.4,2659.7,2692.3,2343.6,3083.6,3005.1,2942.2,3013.7,3239.0,3227.3,3297.4,3162.9
BDI,1284.1,1328.1,1344.3,1277.0,1303.1,1281.8,1296.9,1231.7,1153.8,1107.5,1178.4,1332.4,1203.9,1482.5,1125.4,1322.8,1445.7,1278.7,1478.5,1483.5
BEL,8530.7,9184.9,8649.5,8373.3,8637.7,8885.8,9710.0,9348.1,9009.0,8666.3,9212.5,9435.4,9842.2,6984.8,9050.7,7983.1,8988.5,8430.6,7906.2,8603.5
BEN,1148.7,1146.0,1136.4,1190.5,1286.0,1158.7,1423.5,1200.6,1517.8,1373.2,1479.6,1460.3,1336.7,1455.9,1405.4,1428.5,1238.3,1432.8,1408.6,1361.5
BFA,996.3,940.7,1127.2,1203.9,936.1,1039.9,1002.0,1062.7,995.1,1203.0,1156.5,1225.8,1168.9,1136.8,1009.0,1152.3,1156.1,1261.7,1095.7,1204.1
BGD,3479.3,3439.4,3681.6,3761.4,4020.9,4102.5,4176.0,4288.3,4352.8,4395.8,4508.6,4540.9,4560.4,4601.0,4706.0,4790.2,4810.9,4901.8,4919.6,5005.3
BGR,2371.3,4077.8,3387.0,3572.5,2523.7,4094.3,3413.0,4031.0,4251.2,3671.8,4561.0,4860.7,4669.6,4817.8,5479.7,5561.7,5774.7,4373.4,5949.6,5151.2
BHS,3400.0,3550.0,3600.0,3800.0,4000.0,4761.9,6000.0,7533.3,7308.5,7340.4,7413.2,7516.2,8342.3,7709.5,7820.7,7862.8,7437.7,7445.5,7477.3,7424.3
BIH,2521.6,4433.5,4253.3,4290.8,3223.2,4427.1,4503.1,3853.0,3724.9,3000.6,4026.9,3977.4,3812.1,5191.7,3732.1,5487.9,5354.7,6050.7,4422.1,6912.7
BLR,2433.0,2986.1,2848.5,2550.5,2880.9,3549.7,3367.9,2808.3,3241.4,3479.1,3007.8,3720.5,3690.2,3207.3,3358.7,2723.9,3095.6,3539.9,3018.7,2971.1
BLZ,2851.8,2365.7,2869.5,2672.3,2939.5,2427.2,2686.5,3223.4,3155.5,3451.1,3615.6,3594.6,2897.8,3164.6,4229.1,4043.7,2946.5,3526.3,4289.5,4476.2
BOL,1963.3,1618.7,1927.0,2100.1,1763.3,2016.4,2346.0,2267.3,2045.3,2113.2,1717.9,1958.1,2280.2,2111.3,1845.6,2333.7,2030.1,2024.0,2523.0,1716.7
BRA,3385.4,3131.8,2882.6,3210.5,3553.1,3831.3,3532.1,4040.6,4037.5,4584.5,4826.4,4640.4,5000.6,4181.7,5209.6,4806.5,5321.4,5255.4,4477.4,4901.1
BRB,2630.0,2659.6,2736.8,2700.0,2666.7,2740.9,2827.1,2884.2,2987.6,3200.0,2833.3,2700.0,2695.6,2755.8,2815.6,2835.6,2787.6,2765.6,2759.3,2753.0
BRN,819.3,793.5,744.3,795.2,900.7,821.4,773.7,1000.0,1466.7,1375.0,1461.5,1615.4,2384.6,1714.3,1769.2,2000.0,2090.9,3000.0,2733.3,2800.0
BTN,1791.3,2995.2,2334.9,2199.7,1999.2,2741.5,2160.4,2469.1,2801.7,2944.2,3226.4,3254.9,3475.8,3373.4,3411.5,3416.5,3083.5,3435.2,3344.0,3448.9
BWA,1214.5,274.3,438.6,372.4,639.2,360.8,363.6,371.6,452.3,367.2,217.6,305.2,938.4,471.6,316.6,549.5,675.1,1033.8,1002.4,684.1
CAF,1009.5,1007.7,1018.2,989.7,951.2,946.8,948.4,907.7,965.7,942.0,910.9,896.0,884.1,875.1,871.5,863.8,859.3,713.0,807.2,830.0
CAN,2758.8,3141.9,3215.9,3046.3,2973.4,3391.7,3299.5,3501.1,3552.4,3456.3,4160.4,3647.0,3673.0,4239.1,4104.8,3914.7,4010.8,4091.9,3120.0,4078.7
CHE,5086.5,6732.5,6300.4,6165.0,6418.5,6413.1,6578.3,6093.9,6874.6,6464.3,5945.6,7044.6,6431.9,5154.6,6800.2,6332.3,6580.8,6978.0,5515.8,6083.6
CHL,5390.0,5657.5,5811.2,5998.3,5744.3,5844.4,5462.3,6815.4,6927.8,6229.6,6913.2,6128.4,7082.3,6858.2,6779.4,7144.3,7157.2,6245.8,6491.2,6113.9
CHN,4871.1,5186.8,5224.6,5313.4,5320.6,5549.7,5449.6,5527.5,5710.0,5828.7,5897.7,5896.3,5985.2,6018.6,6110.8,6122.0,6264.2,6295.8,6316.7,6379.6
CIV,1827.0,1853.9,1836.3,1827.9,1569.4,1735.0,1711.5,2270.5,1882.8,2079.8,2176.6,2206.9,2200.3,2219.8,2247.4,2254.4,2263.2,2180.7,2237.2,2291.5
CMR,1619.9,1563.2,1669.7,1700.3,1676.3,1678.5,1722.9,1648.7,1710.0,1591.5,1676.4,1630.4,1615.3,1578.1,1711.2,1809.6,3470.8,1736.5,1726.7,1693.9
COD,771.5,771.7,771.7,771.6,771.6,771.6,771.6,784.9,771.1,771.6,772.1,769.0,768.9,785.5,794.1,812.4,835.6,877.8,879.0,816.0
COG,780.7,776.4,770.6,777.8,764.1,771.4,791.4,785.0,794.3,809.8,830.9,832.8,833.5,845.6,860.4,870.8,889.0,886.8,887.4,887.3
COL,3621.8,3584.5,3643.3,3358.8,3599.2,3664.2,3611.3,3410.4,3351.5,3381.8,3277.8,3754.6,3893.5,3792.5,3856.0,4014.2,4167.0,4398.6,4280.2,4341.6
COM,973.6,921.7,1128.4,1248.9,1378.9,1596.4,1704.6,1953.8,1934.6,1918.3,1899.9,1877.5,1860.6,1843.6,1826.6,1800.2,1795.6,1782.0,1767.2,1752.1
CPV,379.2,385.2,243.2,218.0,158.8,233.8,230.8,220.0,177.8,196.2,182.3,34.3,276.5,178.0,0.1,22.7,23.2,15.7,16.3,11.5
CRI,3171.4,3059.4,3189.1,3759.0,3538.2,3814.3,3790.7,3199.2,3418.9,3621.5,3283.3,4497.5,3831.6,4026.1,3731.0,4210.1,4052.4,3357.1,4672.8,3575.2
CUB,3188.8,2921.5,2561.6,2782.8,2912.9,2674.2,2068.8,1937.2,2619.1,2803.2,2903.8,2813.7,2964.6,2939.3,2854.3,2876.5,2831.7,2572.3,2406.1,2354.2
CYP,2263.9,1677.9,1205.6,1219.7,1596.1,176.3,1823.8,1998.4,1954.4,2399.3,1688.0,291.0,2683.0,436.3,1802.7,1052.9,2656.3,2381.4,2063.5,2494.7
CZE,3940.8,5443.6,4741.6,4159.0,4522.0,5362.8,5073.9,4695.8,5592.6,4529.5,5309.3,6219.8,5880.6,6317.0,5497.5,5206.9,5653.2,6042.7,6113.0,5929.6
DEU,5764.5,7355.3,6723.2,6486.6,6182.9,7118.8,7201.4,6685.2,6458.3,6964.9,7318.0,8050.3,7497.8,7182.1,7269.9,6178.9,6952.0,7133.3,6998.1,7126.1
DJI,1666.7,1658.7,1500.0,1666.7,1738.2,1780.6,1816.7,1848.3,1879.3,2000.0,2000.0,1986.4,2007.6,1998.2,1998.7,1998.2,2024.7,2039.3,1973.9,2061.7
DMA,1333.3,1377.5,1357.1,1404.7,1448.3,1437.7,1436.8,1416.7,1400.0,1666.7,1666.7,1623.5,1604.0,1597.7,1601.7,1609.0,1630.0,1644.5,1655.5,1666.5
DNK,6096.6,6013.1,6153.4,5778.4,5675.8,6017.4,6779.0,5875.9,5886.5,6309.7,6316.6,6752.1,6884.7,6222.0,6916.5,4888.8,6928.9,6926.3,6355.0,7241.4
DOM,4000.8,3824.8,3808.6,4262.9,4368.1,4468.8,3954.3,4436.0,4605.6,3747.7,4031.5,4965.6,5109.8,5172.1,5174.7,5040.8,5087.2,5130.0,5232.0,5223.6
DZA,1470.3,1344.1,1500.8,1503.7,1253.5,1034.0,1653.9,1474.3,1643.3,1677.6,1813.1,1369.2,1400.2,1020.4,990.3,1952.0,1767.4,1520.4,1433.7,1610.4
ECU,2617.3,2922.2,2841.6,2830.0,3144.0,2980.3,2965.5,2723.1,2299.8,2914.6,2592.5,3216.0,3927.0,3362.1,3771.3,3552.6,3966.8,3530.9,4015.0,4050.3
EGY,7515.4,7556.2,7536.9,7500.2,7418.5,7452.2,7158.3,6504.3,7246.3,7269.0,7285.3,7085.0,7117.3,7251.5,7400.6,6776.0,6047.0,7166.1,7338.5,7418.5
ERI,261.0,275.3,758.2,798.5,938.5,252.2,500.1,511.7,649.1,689.4,669.8,666.4,642.4,639.7,642.2,638.9,640.3,640.5,639.9,640.2
ESP,3250.7,3750.1,2159.3,3028.2,3933.9,3573.5,2944.8,3291.5,3691.8,2842.5,4047.1,3248.5,3243.1,3877.8,2770.2,4205.5,3445.5,4501.5,4227.4,3307.4
EST,1921.7,2330.3,2694.4,2209.9,3009.1,2792.8,2760.5,2464.2,2598.9,3412.0,3135.6,3669.6,4381.6,2658.4,3967.3,2624.9,4458.6,4411.5,3502.4,4224.5
ETH,1123.3,1162.6,1361.4,1563.3,1441.0,1418.4,1647.1,1767.3,1876.6,1963.3,2102.0,2235.1,2344.9,2352.2,2539.4,2729.8,2831.8,2861.3,2891.7,2813.7
FIN,3178.0,3210.6,3422.9,3293.8,3654.7,3542.3,3760.4,3135.3,3521.7,3533.6,3689.5,3691.4,3613.9,3573.3,3957.9,3052.7,4257.5,3589.3,2777.3,3770.5
FJI,2338.9,2352.8,2349.2,2283.5,2652.4,2266.1,2819.0,2871.1,2821.3,2423.4,2999.5,4475.4,3001.0,3000.9,3000.9,3002.2,3353.3,3665.7,3887.2,4090.3
FRA,6125.3,7518.7,6965.4,6800.5,6520.6,7252.8,7412.4,7068.6,6919.3,7254.5,7084.8,7579.1,7590.5,5690.9,7306.7,6829.1,7491.9,6394.9,7171.3,6654.9
FSM,1243.5,1254.6,1272.2,1287.4,1192.9,1366.1,1421.4,1475.2,1528.1,1674.3,1673.8,1670.5,1678.1,1697.3,1722.4,1741.9,1704.5,1718.0,1719.0,1712.9
GAB,1538.1,1559.8,1569.9,1580.0,1667.1,1611.4,1589.1,1595.0,1596.1,1600.6,1600.4,1592.5,1591.7,1590.2,1587.6,1587.0,1587.5,1587.6,1587.6,1587.4
GBR,7032.8,7031.8,7196.5,7278.6,6632.3,7420.2,7029.6,6953.0,6984.7,6215.1,6631.6,7696.5,7980.9,7022.6,7229.0,6788.7,7946.0,6241.0,6966.8,7720.1
GEO,2136.9,2003.4,2011.6,1583.8,2114.5,2090.4,1907.8,1271.4,2201.3,2186.4,2200.6,2032.8,1959.4,2514.5,1976.2,2531.2,2536.5,2645.9,2748.8,2406.8
GHA,1396.4,1373.3,1432.3,1334.5,1317.0,1598.1,1659.8,1814.3,1594.2,1768.1,1688.8,1703.4,1830.3,1842.4,1930.7,2172.6,2346.2,2410.8,2360.5,2503.9
GIN,1484.8,1491.3,1495.6,1502.0,1514.0,1464.7,1484.3,1184.7,1226.0,1152.2,1189.6,1123.0,1122.4,1155.5,1165.4,1186.7,1257.9,1323.7,1344.9,1380.4
GMB,1207.7,1179.0,1047.4,1033.0,805.3,983.5,1058.1,1136.4,879.6,920.5,969.6,753.4,800.2,743.9,634.2,536.8,461.4,656.3,1056.8,929.6
GNB,1075.9,1164.0,1325.6,1412.6,1346.1,1490.3,1632.2,1723.8,1588.7,1512.1,1397.7,1394.8,1402.1,1414.4,1385.9,1397.3,1287.3,1343.2,1352.7,1455.9
GRC,3693.6,4017.4,4049.8,3918.9,3929.9,4515.8,4266.2,4064.9,4344.1,4206.7,4393.3,4286.5,4214.9,4223.5,4317.2,3799.6,4043.5,4197.1,4194.7,4142.6
GRD,999.6,1000.6,984.4,1000.0,1000.0,1005.6,1007.1,1008.4,1009.0,1028.6,1000.0,993.3,1002.1,998.3,997.2,996.5,996.0,995.5,994.8,994.1
GTM,2053.7,2117.1,2311.9,2514.1,2305.8,2010.6,1983.3,1996.6,2000.4,2036.7,2082.4,2092.4,2115.7,2152.3,2153.3,2153.3,2163.6,2186.4,2194.1,2207.9
GUY,4155.5,4216.6,3861.4,4523.0,4222.2,4161.5,4345.5,4165.4,4343.9,4465.4,4936.7,5210.7,5476.9,5395.5,5523.4,5696.2,5831.0,5633.5,5442.6,5940.7
HKG,1989.8,1989.8,1989.9,,1985.4,1975.2,2000.4,2000.4,2000.4,2000.4,2000.4,2030.6,2079.4,2095.7,2101.1,2109.0,2129.2,2059.9,2069.7,2079.6
HND,1533.4,1388.1,1506.5,1522.3,1682.7,1680.5,1727.2,1660.3,1711.5,1646.9,1667.9,1854.7,1821.3,1890.9,1865.7,1847.0,1856.1,1866.6,1870.7,1875.6
HRV,3601.0,5408.9,5592.8,5420.2,4558.1,6639.1,6109.8,5456.0,5220.0,4573.6,5444.9,6027.7,5695.0,6665.5,5704.8,7055.6,7157.3,6992.4,7012.9,5823.1
HTI,920.8,933.8,956.8,962.9,959.8,961.1,994.6,977.4,982.2,1077.0,1059.9,895.0,978.1,1012.3,894.6,709.9,1599.3,927.7,1054.8,1055.4
HUN,3038.9,5589.9,5526.6,5097.3,3492.0,5800.2,4715.2,4719.0,5105.1,3761.1,4831.5,5897.0,5243.4,6486.6,5835.5,6286.2,6365.8,6659.1,5920.0,4032.1
IDN,4248.1,4274.5,4311.3,4365.8,4413.9,4703.0,4808.7,4872.4,4891.3,5086.8,5087.0,5099.1,5313.8,5158.7,5122.3,5244.0,5196.7,5248.6,5331.0,5393.5
IND,2399.4,2350.0,2411.6,2446.5,2583.3,2637.9,2580.8,2676.4,2860.7,2963.5,2977.5,2966.4,2854.0,2995.1,3127.7,3278.1,3416.1,3383.4,3497.9,3566.6
IRL,7100.7,8077.9,6904.7,7465.2,7188.8,7644.9,6887.1,7456.3,8441.5,6741.2,7802.1,8471.4,9008.2,8222.8,8783.6,6839.5,8505.2,7124.8,8606.5,8701.5
IRN,2383.4,2417.1,2301.2,2391.8,2454.3,1720.9,1997.2,2173.5,1713.7,1745.4,1847.1,2051.5,2231.0,2653.3,2058.3,2053.8,1981.7,1653.0,1635.2,1827.0
IRQ,1209.8,1191.6,948.1,1329.2,1264.8,1403.5,1774.5,1697.1,1798.5,2318.9,2214.8,2048.1,2693.5,3075.3,2747.8,2675.8,2586.4,2582.3,2729.6,2902.1
ISL,,,,,,,,,,,,,3186.8,3212.6,3523.8,2600.0,3590.9,4858.0,3120.8,2966.7
ISR,3306.5,3066.7,2951.9,2398.5,2752.1,2438.8,3174.1,3037.6,3669.3,4299.5,4177.1,4910.1,4978.9,4834.9,3196.9,2461.7,3624.2,3834.1,3353.4,3201.2
ITA,4307.2,5444.4,5361.4,5316.1,5174.0,5353.0,5086.9,5322.5,5677.2,5315.1,5264.6,5717.5,5402.2,5599.0,5174.8,5350.8,5336.2,5626.5,5562.8,4750.0
JAM,1230.3,1185.4,1255.9,1228.9,1222.2,1294.2,1315.7,1266.9,1356.4,1282.8,1200.3,1138.7,1143.1,1090.1,1162.5,1148.5,1125.8,1114.3,1118.0,1163.0
JOR,1237.2,966.3,1087.7,748.6,710.4,698.4,858.9,1355.9,1555.0,1323.1,1446.9,1315.9,1115.3,1274.9,1309.6,1221.7,1354.3,1858.1,1532.0,1195.4
JPN,5451.0,5942.3,6154.0,5852.4,6062.1,6262.4,5919.5,5853.7,6010.6,6248.5,6281.5,6325.1,6316.7,6253.4,6284.5,6404.7,6546.7,6472.9,6787.3,6273.0
KAZ,1077.5,884.3,998.2,1170.9,1326.9,1011.3,1253.1,804.1,1688.6,865.0,1164.9,1172.7,1278.1,1347.7,1355.0,1366.0,1155.2,1287.7,1048.8,1377.2
KEN,1594.0,1805.7,1646.1,1646.4,1773.1,1417.5,1242.8,1710.1,1514.6,1744.8,1661.5,1583.4,1772.7,1383.1,1426.0,1709.2,1608.0,1842.6,1487.7,1448.5
KGZ,2774.2,2876.5,2677.9,2550.6,2512.9,2380.2,3034.2,2610.5,2603.1,2367.1,2904.0,2276.3,2999.0,3104.2,3093.4,3162.2,3233.9,3260.4,2334.9,3249.4
KHM,2160.6,2024.8,2508.7,2533.1,2677.3,2804.8,2938.6,3015.7,3021.5,3177.8,3213.4,3095.7,3088.8,3266.5,3438.6,3507.8,3415.2,3426.5,3565.6,3654.0
