country_code,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
KOR,5786.9,6427.0,6302.3,6299.9,6035.3,6630.0,6745.3,6202.2,6292.7,6135.8,6479.2,6618.0,6814.9,6792.7,6678.5,6607.2,6538.2,6211.9,6826.1,6603.1
KWT,10253.4,6188.9,6423.2,8717.7,10498.9,9235.8,7977.4,10805.8,14171.5,13782.5,17975.1,21865.5,6542.5,5220.5,5656.2,10483.2,17625.4,15627.2,14434.6,13526.4
LAO,3116.7,3261.4,3577.2,3634.4,3837.3,4015.5,4170.1,3831.5,4043.3,4081.7,4195.6,4507.8,4608.2,4626.7,4497.7,4504.2,4317.6,3993.0,4158.2,4454.2
LBN,2372.0,2727.6,2703.1,2684.8,2189.7,2687.7,2618.9,2624.9,2763.2,2889.3,2981.4,3386.0,3268.6,3155.5,2898.5,2970.1,2940.6,3100.0,2178.2,2415.3
LBR,833.3,916.7,1290.0,1261.5,1448.8,1553.4,1183.5,1178.6,1173.1,1285.3,1250.1,1172.0,1129.1,1073.2,1059.5,1083.6,1128.2,1148.1,1051.9,1120.6
LBY,620.0,620.0,622.8,622.6,623.0,621.7,634.1,669.9,664.5,681.4,663.8,666.8,665.3,669.9,676.0,680.5,668.8,668.7,669.4,669.9
LKA,3282.6,3563.7,3467.2,3579.8,3727.9,3616.7,3790.6,3974.3,3520.8,3582.9,3833.5,3801.9,3946.6,3845.3,3054.6,3777.1,4737.4,4746.8,4557.2,3046.9
LSO,609.1,595.4,686.8,490.8,414.4,374.5,402.2,909.1,664.3,655.6,769.0,683.2,661.5,471.4,990.2,715.9,704.7,436.7,972.4,728.8
LTU,3037.0,3254.9,2940.2,1929.4,3007.1,3348.2,3449.6,2763.5,3029.9,4015.3,3687.8,3975.2,4564.6,3859.8,4230.2,3094.1,3801.6,4734.2,3937.2,4210.2
LUX,5678.0,6396.6,5634.8,5596.8,5202.9,6106.4,6202.1,5593.3,5193.2,5522.7,5967.4,5935.5,6027.1,4999.6,5339.5,5993.5,5972.6,5736.8,5593.3,6154.3
LVA,2176.0,2426.2,2802.9,2264.0,2941.6,3104.4,3075.3,2775.5,2738.0,3767.5,3373.8,3486.5,4513.1,3828.4,4250.2,3026.3,4310.1,4662.8,3900.2,4186.0
MAR,1432.9,1512.1,783.9,1652.1,516.4,1002.9,1919.4,1547.5,1614.4,1016.6,1828.3,1454.3,2140.7,936.0,1757.4,2263.2,1453.7,747.3,2329.0,943.3
MDA,2353.5,2832.0,2793.4,2550.2,2110.9,3221.6,2372.7,2734.0,2865.9,1357.1,2851.8,3162.3,2370.9,3197.3,3651.9,3683.2,3859.0,1893.6,4947.6,1910.6
MDG,2201.7,2353.2,2514.5,2565.3,2620.1,2811.3,3183.4,3271.6,3238.0,3289.2,3203.2,3010.1,3057.8,2852.1,2750.2,2645.1,2389.0,2468.9,2675.1,2793.4
MDV,1502.4,1970.1,1764.7,1928.6,1958.8,2078.8,2141.7,2247.1,2372.2,2494.2,2527.8,2309.0,2280.1,2467.8,2391.6,2469.0,2423.6,2423.9,2438.5,2435.9
MEX,2964.0,3078.6,3130.8,3213.3,3353.0,3452.3,3433.7,3501.2,3240.5,3453.4,3386.9,3581.9,3470.1,3748.8,3799.7,3826.3,3992.4,3806.5,3878.9,3981.3
MKD,2422.3,3596.7,3205.0,3243.5,2625.2,3536.9,3385.9,3329.6,3502.1,2839.3,3381.3,3900.0,3051.1,3859.2,2807.5,3714.6,3554.0,3664.2,3537.8,3472.1
MLI,981.4,1206.5,1089.5,1124.8,1101.2,1397.7,1800.4,1452.8,1046.8,1506.8,1512.4,1550.7,1575.5,1607.5,1601.9,1728.9,1767.7,1686.0,1441.2,1671.0
MLT,4013.6,4083.2,4129.0,4032.3,4238.8,4714.3,4789.2,4691.1,4670.9,4639.7,4668.6,4740.4,4824.3,4820.4,4879.9,,,,,
MMR,3286.0,3383.5,3493.7,3610.0,3723.5,3824.8,3839.0,3855.2,3643.4,3610.5,3646.1,3690.2,3710.9,3659.7,3671.5,3761.3,3714.3,3727.6,3743.6,3456.7
MNE,,,,2971.2,1992.4,3239.7,3347.9,3321.4,3305.7,2638.8,3770.5,3451.5,3146.5,3261.7,3288.0,3311.8,3166.8,3260.0,3193.4,3307.2
MNG,785.3,787.5,474.3,1098.0,942.5,1382.8,1551.8,1370.3,1487.2,1565.3,1319.8,1668.0,574.7,1279.6,843.7,1379.6,1271.9,1218.6,1420.0,1113.3
MOZ,819.2,774.2,428.4,692.4,581.4,533.5,884.3,1028.6,1041.0,1252.1,652.6,795.6,814.5,736.5,777.6,897.1,908.3,747.0,1035.9,1014.5
MRT,797.7,637.5,841.2,661.3,705.8,765.8,713.3,955.2,1374.5,1034.4,1197.0,1678.8,1265.9,1198.3,1865.4,1512.0,1346.2,1322.1,2054.8,1720.5
MUS,6555.6,6473.7,7539.7,7793.1,9453.7,7541.0,8000.0,6833.3,3901.8,3389.6,3219.1,3765.1,2695.9,3455.0,5234.8,5272.7,6880.0,8942.5,8640.6,9247.2
MWI,1209.0,1020.6,777.8,1444.7,2467.0,1598.7,2124.3,1906.9,2094.3,2087.1,2068.8,2218.1,1590.6,1347.4,1903.1,1531.2,1874.0,2004.4,2319.1,2008.9
MYS,3347.2,3314.9,3407.0,3383.6,3540.6,3599.2,3734.7,3659.9,3780.2,3866.7,3948.0,4652.0,4054.2,4013.2,3797.4,3816.8,3552.2,3706.4,3824.3,3749.6
NAM,301.5,418.3,465.6,620.5,481.3,495.5,364.8,405.0,427.5,431.1,458.7,226.1,370.7,261.5,426.3,502.5,965.1,549.3,494.0,649.0
NCL,4029.1,4012.8,3885.1,3956.0,4129.3,3820.9,3805.7,3923.5,3462.7,4610.9,4018.8,4800.1,4540.0,5713.9,6853.6,7574.8,7663.5,8569.0,8082.8,9589.9
NER,429.5,341.5,436.6,449.6,424.8,496.5,386.0,494.8,362.8,520.3,407.7,446.8,551.3,536.5,541.9,554.8,501.5,551.9,360.6,557.4
NGA,1308.8,1372.8,1421.7,1507.5,1399.8,1598.4,1531.1,1528.0,1334.4,1399.0,1234.7,1552.4,1552.7,1733.4,1614.7,1684.2,1628.2,1620.5,1619.2,1656.2
NIC,1860.2,1798.1,1778.7,1902.3,1822.5,1811.0,2076.7,2086.1,1994.8,1944.2,1763.2,1914.3,1940.4,1933.7,2104.1,2281.8,2248.8,2223.7,2403.1,2358.9
NLD,7956.8,8066.3,7879.7,7854.2,7289.7,8332.3,9032.9,8569.3,7800.8,8545.0,8630.1,9073.7,8752.8,7776.9,8794.5,7905.1,8654.2,7919.9,7872.3,8942.6
NOR,3940.7,4400.6,3992.9,3674.5,3855.0,4488.1,3446.3,4004.2,3436.9,3686.8,3374.3,4363.4,4803.0,4651.6,4561.4,2656.2,4709.8,4683.8,4183.7,4728.0
NPL,2287.4,2273.7,2282.4,2188.1,2323.0,2417.0,2272.8,2407.8,2626.0,2635.2,2678.9,2721.8,2647.9,2730.5,2840.7,3045.9,3106.0,3203.3,3063.2,3218.5
NZL,7059.9,6462.1,7566.2,7028.7,7916.4,7379.8,6909.9,7387.1,6953.2,8012.0,8105.6,8033.9,8026.6,8383.8,8464.4,8064.3,8205.3,9039.6,8812.0,8522.0
OMN,5066.8,4832.4,5019.1,4852.8,4868.3,4774.8,12179.6,9832.4,9423.9,9480.7,9047.3,7750.2,13982.3,12928.2,12960.6,13360.9,13436.1,18801.2,19211.2,24800.9
PAK,2320.6,2430.7,2615.8,2554.0,2743.9,2653.7,2789.7,2611.0,2953.4,2862.6,3001.3,3001.2,2942.4,3020.7,3180.4,3149.0,3160.6,3353.4,3489.4,3405.7
PAN,2694.6,2159.0,2483.9,2395.5,2599.5,2694.3,2596.4,2246.0,2560.1,2539.8,2826.8,2983.2,2437.5,2992.5,2955.7,3227.5,3300.7,3377.0,3515.4,3515.2
PER,3442.5,3278.0,3557.9,3520.5,3485.6,3833.2,3919.0,3897.9,3898.0,4149.6,4101.3,4017.0,4242.2,4370.1,4216.5,4530.8,4369.6,4557.2,4704.1,4634.6
PHL,2823.4,2992.3,3049.0,3180.8,3319.8,3334.3,3228.9,3231.9,3340.6,3492.6,3531.8,3637.4,3556.1,3529.0,3692.3,3670.5,3737.9,3769.4,3834.8,3821.6
PNG,3599.2,3620.4,3741.0,3716.7,3886.8,3967.6,4187.7,4343.9,4789.3,4191.0,4640.6,4726.4,4748.4,4642.9,4853.0,4805.4,4716.0,4793.6,4768.2,4751.8
POL,2865.4,3537.6,3233.1,2598.2,3249.5,3217.2,3475.1,3584.0,3430.4,3704.9,3804.4,4268.0,3727.8,4033.5,4199.6,3366.7,3605.3,4691.7,4562.5,4861.5
PRI,2018.7,2080.2,2171.0,2375.6,2468.6,2468.1,2610.2,2738.0,2868.7,2750.0,3159.9,2110.0,3010.5,2885.6,2888.1,3021.0,2995.3,2946.3,2968.8,3277.6
PRK,3250.3,3429.6,3367.8,3543.7,2921.5,3554.9,3364.4,3424.0,3586.3,3922.4,3979.6,4151.8,3654.0,4079.7,4015.9,3504.3,4372.2,3499.7,3461.4,3516.5
PRT,2643.2,2965.6,2114.0,3209.0,3415.7,3589.7,3289.9,3351.3,4088.4,4091.6,4336.4,4416.0,4606.9,4422.4,4759.7,4809.0,5176.5,4881.3,5379.7,5137.1
PRY,2323.5,2461.8,2167.9,2343.8,2698.8,2681.3,2357.4,3456.9,3481.8,3035.7,3683.2,3276.7,4148.9,4425.5,4446.5,4225.7,4601.1,4706.5,3823.1,4294.0
PSE,2053.6,1930.3,2094.1,1712.4,1749.5,1240.8,1214.2,1860.8,1580.6,1955.8,2182.7,2183.1,2110.5,2449.1,2187.1,2279.4,2180.3,2222.0,2251.9,2308.7
QAT,3706.4,4121.6,3649.2,3547.4,4155.2,4921.9,6323.6,7592.6,6049.8,6076.4,5719.0,6494.7,5845.8,4692.7,4996.4,8709.4,6594.9,7124.6,8431.1,9148.5
ROU,2534.9,3997.4,3334.2,3102.3,1645.2,3247.3,2824.8,3329.7,3993.0,2364.1,3863.2,4069.2,3543.9,3971.3,5227.7,5997.2,5457.5,3398.6,5187.8,3634.1
RUS,1777.4,1876.5,1852.7,1886.9,1989.8,2387.3,2280.6,1842.7,2260.3,1858.9,2241.0,2444.0,2391.7,2650.8,2967.1,2615.6,2713.5,2905.1,2705.4,3428.7
RWA,941.9,959.3,1183.6,1137.9,1015.0,1266.5,1734.1,1965.8,2089.4,2113.5,2129.0,1408.0,1428.8,1446.7,1387.1,1441.4,1443.2,1473.6,1519.0,1510.7
SAU,4228.9,4675.2,4753.2,5047.1,5121.8,5221.3,4874.4,5507.8,5483.3,5164.2,5359.8,5192.8,5582.8,5440.9,5630.9,5605.5,5295.4,4819.4,4727.5,5002.1
SDN,643.7,657.2,505.8,644.8,729.5,567.1,587.3,451.7,563.8,539.4,594.1,683.4,572.1,686.0,600.9,731.8,554.4,595.2,508.3,759.7
SEN,1090.7,974.5,1201.1,879.0,722.5,1174.2,1134.6,1196.5,966.9,1221.3,1124.1,1111.5,1376.1,1350.6,1476.2,1644.3,1601.3,1821.6,1854.7,1931.9
SLB,3207.6,3125.0,3000.0,3350.5,3001.1,2545.5,2272.7,2091.5,2248.5,2151.7,2039.0,1914.0,1879.7,1936.2,1873.3,1905.0,1909.0,1889.9,1899.8,1903.1
SLE,1011.8,1000.3,1117.8,1347.6,1290.4,1350.9,1645.9,1747.2,1751.1,1539.0,1777.5,1519.7,1339.7,1092.3,1141.7,813.0,1523.0,1633.7,1966.9,1877.4
SLV,2472.5,2486.1,2632.7,2802.9,2615.2,2905.3,2726.9,2726.0,2492.0,2782.2,2713.0,2485.7,2288.1,2745.5,2909.7,2379.7,2777.0,2732.0,2950.3,2659.3
SOM,688.0,581.1,650.9,493.7,605.8,557.5,416.4,575.2,457.2,1190.0,964.0,582.9,593.8,507.3,506.6,710.2,522.2,502.5,502.6,502.5
SRB,,,,4455.2,3232.6,4570.6,4601.1,4958.8,4751.4,3701.7,5157.8,5960.6,4787.3,6165.9,3967.9,6132.1,6127.3,6570.2,5769.9,4638.0
SSD,,,,,,,,,,705.2,765.6,1253.7,907.3,879.1,885.2,843.7,880.5,885.5,844.6,1055.7
STP,2131.1,2145.7,2223.9,2454.5,2307.7,2153.8,1538.5,1615.2,2099.5,2099.0,2096.0,2065.0,2033.2,2012.5,2002.3,2002.4,2024.4,2040.2,2042.7,2045.2
SUR,3693.8,3559.2,3597.7,4128.7,4252.7,4188.7,4208.9,4232.4,4132.7,4361.9,4495.8,4433.0,4529.6,4433.0,4879.0,4868.4,4555.3,4319.1,4638.3,4758.6
SVK,3136.0,4641.8,4511.8,3996.3,3561.2,5175.3,4331.5,3737.3,5009.0,3829.1,4490.4,6038.7,5079.6,6430.4,4856.0,5409.7,5336.0,6129.8,5976.8,4754.5
SVN,4011.5,5826.2,6006.9,5116.0,5341.3,5474.7,5268.3,5981.0,6373.8,5761.9,4615.5,6472.5,6283.9,6464.6,5540.0,6071.9,6503.1,7385.5,6864.8,5564.5
SWE,4584.5,4892.9,4932.3,4292.2,5150.8,4820.5,5078.9,4510.4,4712.9,5101.8,5123.5,5646.9,6053.6,5438.2,5992.3,3535.5,6292.1,5994.4,5064.7,6107.4
SWZ,1023.9,1246.5,1317.1,1423.1,567.6,1001.4,1289.5,1205.3,1343.6,1337.2,1367.3,1362.3,1259.7,1224.9,1240.4,1271.9,1284.4,1287.0,1432.4,1587.4
SYR,1999.0,1657.5,1711.4,2002.3,1622.4,896.7,1707.7,1231.9,1679.0,1643.5,1576.0,1063.1,1905.8,1108.9,1233.4,750.0,2203.9,1832.3,820.4,949.9
TCD,827.3,671.2,749.9,766.8,799.3,775.2,598.3,762.8,632.0,934.8,822.8,855.7,801.9,844.7,825.2,893.0,886.3,867.1,814.3,845.5
TGO,1154.7,1094.8,1132.6,1130.7,1121.6,1144.4,1242.9,1187.4,1226.3,1112.4,1090.1,1153.1,1236.2,1130.8,1137.2,1145.2,1143.0,1150.3,1149.5,1167.8
THA,2998.8,2961.0,3046.8,3009.5,3089.4,3063.5,2995.9,3071.3,3257.2,3256.6,3214.0,3141.1,2958.7,3064.5,3172.3,3151.7,3022.0,3013.9,3061.9,3092.5
TJK,2100.6,2150.4,2164.4,2158.7,2440.0,2141.0,3119.4,3117.2,2519.3,2891.1,3159.4,3189.4,3261.0,3348.7,3459.5,3404.4,3636.7,3482.6,3711.4,3265.8
TKM,2769.5,2931.6,2926.7,3288.4,1300.0,1100.0,1600.0,1700.0,1366.0,1490.8,1643.1,1738.3,1909.5,1880.2,1843.8,1496.8,2214.1,2191.4,2096.2,1874.6
TLS,1443.4,1562.7,1541.9,1503.4,1276.1,1442.7,2315.5,2451.4,2586.1,2089.9,2656.4,2923.1,2595.7,2567.9,2383.3,2503.6,2354.2,2658.5,1201.9,2046.1
TTO,1532.7,1573.3,1555.2,1478.4,1673.8,1724.5,1657.5,1667.4,1639.5,1471.7,1610.5,1329.4,1110.4,1444.3,1627.5,1688.1,1530.5,1522.7,1589.6,1637.6
TUN,1515.5,1309.6,1442.8,1256.1,1622.5,1467.3,1877.6,1694.1,1710.8,1674.3,1136.2,1805.8,1102.7,1541.2,1304.0,1223.4,1947.0,1324.5,1452.0,1640.8
TUR,2308.6,2477.9,2634.4,2661.9,2410.2,2601.3,2808.0,2727.1,2970.0,2958.3,3256.9,2831.5,3307.8,3105.4,3257.4,3163.9,3200.8,3341.5,2918.5,3464.7
TZA,858.1,1370.6,1101.6,1326.7,1427.3,1333.9,1110.4,1647.9,1390.4,1314.8,1418.0,1669.1,1617.2,1711.1,1692.0,1938.5,1883.7,1828.3,1747.1,1593.1
UGA,1677.6,1468.0,1573.8,1522.9,1526.0,1827.7,2038.6,1978.5,2056.9,2029.1,1997.5,2080.6,2086.8,2134.2,2287.7,2523.1,2841.5,3025.6,4345.3,2289.5
UKR,2278.4,2845.2,2623.0,2427.7,2206.7,3486.9,3003.8,2726.6,3753.7,3156.8,4030.8,4400.2,4140.9,4651.6,4311.3,4847.3,4975.8,4293.4,5454.6,4614.1
URY,3504.0,4409.7,4339.9,4493.5,4347.2,4324.6,3884.9,4176.4,4410.9,4070.5,3766.2,4351.8,4142.9,4766.7,5056.6,3941.1,5329.4,4964.3,5499.4,4344.6
USA,6023.7,6851.1,6450.7,6400.4,6704.4,6598.3,7226.2,6978.1,6803.5,5911.9,7300.9,7638.1,7430.1,8614.2,8281.3,8196.0,8005.5,8144.5,8252.2,8071.7
UZB,3522.4,3596.1,4042.1,4103.2,4396.9,4285.3,4553.1,4434.2,4414.5,4597.9,4746.4,4806.6,4835.2,4827.0,4298.2,4103.9,4537.1,4480.2,4734.3,4974.6
VCT,14825.0,14444.4,14418.6,13571.4,12181.8,12727.3,16750.0,18774.2,27640.0,25878.8,23958.3,24485.7,24218.8,24742.9,28225.0,27837.8,28125.0,29241.4,30400.2,31620.7
VEN,3210.6,3385.8,3353.8,3415.7,3594.4,3428.4,3171.6,3576.0,3461.1,3760.2,4007.3,4040.7,3505.7,3458.2,3122.7,2883.3,3132.6,4034.8,3505.1,3384.1
VNM,4506.7,4690.9,4726.2,4749.8,4846.2,4897.6,5080.3,5177.5,5381.2,5462.0,5425.5,5577.8,5601.2,5441.0,5434.4,5685.4,5715.8,5797.3,5947.1,5905.2
VUT,531.8,532.4,531.0,535.7,551.7,546.7,558.1,563.6,570.8,571.4,633.3,615.8,600.8,601.8,606.8,613.1,616.0,617.5,609.3,608.2
YEM,785.2,715.2,713.1,930.2,1019.5,939.1,995.2,1092.4,1022.5,1064.4,1008.2,962.7,784.2,687.0,699.0,682.8,864.9,1423.4,1524.8,871.4
ZAF,2536.8,2777.9,3309.6,3141.0,2790.3,4063.2,4405.5,4150.4,4017.0,4243.5,4043.0,4899.6,3348.4,3623.1,5331.8,4651.9,4101.8,5121.1,5151.1,4964.0
ZMB,1721.2,1825.3,1905.4,2145.9,2258.6,2188.0,2072.2,2540.9,2745.1,2708.8,2596.1,2774.9,3026.4,2432.2,2489.9,2168.1,2400.4,2481.6,2525.0,2457.4
ZWE,795.3,1205.9,653.8,934.2,806.7,309.7,452.4,733.4,587.4,695.7,668.5,831.4,557.5,435.1,1203.3,1254.2,749.7,1148.7,1545.3,1411.6
