country_code,2004,2006,2008,2010,2012,2014,2016,2018,2020
AFG,,63.6,63.6,64.80761,67.24795,69.68829,72.12863,73.3,73.3
AGO,19.66039,25.79191,31.92344,38.05496,44.18648,50.31801,56.44953,62.58105,62.6
ALB,23.0,20.5,17.9,15.4,12.9,10.3,7.8,5.3,2.8
ARG,18.84059,18.11494,17.3893,16.66365,15.93801,,,,
ARM,11.81793,11.3289,10.83987,10.35084,9.86181,9.37278,8.88375,8.39472,8.39472
AUT,4.4,4.4,,,,,,,
AZE,38.93333,32.93,26.92667,26.92667,26.92667,,,,
BDI,77.04306,71.68054,66.31802,60.9555,55.59298,50.23046,44.86794,39.50542,36.8
BEN,71.07914,70.68586,70.29258,69.89931,69.50603,69.11276,68.71948,68.3262,67.93293
BFA,71.07927,65.51314,59.94701,54.38089,48.81476,43.24863,37.6825,32.11638,26.55025
BGD,57.02246,56.3783,55.73415,55.08999,54.44584,53.80168,53.15752,52.51337,51.86921
BIH,5.1,4.9,4.7,4.5,4.3,4.0,4.0,4.0,
BLR,14.50194,12.97371,11.44548,9.91726,8.38903,6.8608,5.33257,3.80434,2.27611
BLZ,15.75733,15.75333,15.74933,15.74533,15.74133,15.73733,15.73333,15.72933,15.72533
BOL,53.41721,51.15337,48.88953,46.62568,46.62568,46.62568,,,
BRA,28.12555,24.81844,21.51132,18.20421,14.8971,14.8971,14.8971,,
BWA,54.44714,52.32451,50.20189,48.07927,45.95664,43.83402,41.71139,39.58877,39.6
CAF,80.28114,77.43913,74.59712,71.75511,68.9131,68.9131,68.9131,,
CHL,7.324,7.3,7.3,,,,,,
CIV,63.9953,62.45466,60.91402,59.37338,57.83274,56.2921,54.75146,53.21082,53.21082
CMR,58.8254,55.55619,52.28699,49.01779,45.74859,42.47939,39.21019,35.94099,32.67179
COD,71.91424,72.37482,73.29596,74.21711,75.13825,76.0594,76.98054,77.90169,78.36226
COG,84.68995,78.45821,72.22646,65.99471,59.76296,53.53121,47.29947,44.18359,44.18359
COL,18.48794,17.14349,15.79905,14.4546,13.11016,11.76571,10.42127,9.7,9.7
COM,65.67836,66.27029,66.86223,67.45416,68.0461,68.63803,68.6,68.6,
CRI,10.86589,9.95087,9.03585,8.12083,7.20581,6.29079,5.37577,4.46075,3.54573
CUB,2.15371,3.20225,4.25079,5.29933,6.34787,7.3964,8.44494,9.49348,10.54202
DOM,25.42881,23.06549,20.70217,18.33885,15.97552,13.6122,11.24888,11.24888,11.24888
DZA,,,30.8,30.8,28.88661,24.98121,21.07581,17.17042,13.26502
ECU,57.8,57.8,,,,,,,
EGY,31.20583,25.69566,20.1855,14.67533,9.16517,3.655,0.89992,0.89992,
ETH,85.98109,82.88584,79.7906,76.69536,73.60011,70.50487,67.40962,64.31438,64.31438
FJI,15.0,14.5,13.5,12.5,11.4,10.4,9.4,9.4,9.4
GAB,53.6879,51.81685,49.9458,48.07475,46.2037,44.33265,44.33265,44.33265,
GEO,13.2148,12.44783,11.68087,10.9139,10.14694,9.37997,8.61301,7.84604,7.07908
GHA,53.64802,50.28782,46.92763,43.56743,40.20724,36.84704,33.48685,33.48685,33.48685
GIN,42.3337,43.16788,44.00206,44.83624,45.67042,46.5046,47.33878,48.17296,49.00714
GMB,53.31504,51.5123,49.70956,47.90681,46.10407,44.30132,42.49858,40.69583,38.89309
GNB,,,75.2,75.2,75.24783,71.63847,68.0291,64.41973,60.81037
GTM,51.0228,48.78615,46.5495,44.31286,42.07621,39.83957,37.60292,37.6,37.6
GUY,25.31799,23.67077,22.02354,20.37632,18.7291,17.08187,15.43465,13.78743,12.1402
HND,43.24,40.9,38.56,36.22,33.88,31.54,31.5,31.5,
HTI,58.67204,57.36641,56.06078,54.75515,53.44951,52.14388,50.83825,49.53262,48.9
HUN,12.9,11.6,10.4,9.1,7.9,7.2,7.2,,
IDN,31.81729,30.1631,28.5089,26.85471,25.20051,23.54632,21.89212,20.23793,19.41083
IND,53.89834,53.20013,52.50192,51.8037,51.10549,50.40728,49.70906,49.01085,49.01085
IRL,6.7,6.9,7.2,7.5,7.7,8.0,8.3,8.5,8.5
IRQ,36.98314,38.52762,40.07209,41.61657,43.16104,44.70552,46.24999,47.79447,49.33894
JOR,35.35711,33.02776,30.6984,28.36905,26.0397,23.71035,21.381,19.05165,16.72229
KAZ,18.89002,16.10598,13.32194,10.5379,7.75386,4.96982,2.18578,0.79376,0.79376
KEN,60.09171,58.54531,56.99891,55.45251,53.90611,52.35971,50.81331,50.81331,50.81331
KGZ,38.2146,33.74269,29.27078,24.79887,20.32696,15.85505,11.38314,6.91123,2.43932
KHM,73.6,67.9,62.3,56.6,51.0,45.4,39.7,39.7,39.7
LAO,47.5,44.1,40.7,37.3,33.8,30.4,27.0,23.6,21.8
LBN,92.4,92.41022,67.30186,42.19351,17.08516,4.5,4.5,,
LBR,75.48823,74.59566,72.81052,71.02538,69.24025,67.45511,65.66997,63.88484,63.88484
LSO,58.59683,54.46637,50.33592,46.20546,42.075,37.94455,33.81409,29.68363,25.55318
MAR,27.57876,24.79078,22.0028,19.21482,16.42684,13.63886,10.85088,10.85088,10.85088
MDA,20.8,18.0,15.1,12.3,9.4,6.5,6.5,6.5,
MDG,86.63257,84.23101,81.82945,79.42789,77.02633,74.62477,72.22321,69.82165,67.42009
MDV,41.535,41.535,40.9775,39.8625,38.7475,37.6325,36.5175,35.4025,34.845
MEX,28.73289,27.01784,25.3028,23.58776,21.87272,20.15767,18.44263,17.6,17.6
MLI,75.48678,71.29204,67.09729,62.90255,58.7078,54.51306,50.31832,46.12357,41.92883
MMR,35.81751,39.02659,42.23566,45.44474,48.65382,51.8629,55.07197,58.28105,58.28105
MNE,18.5,17.3,16.1,14.9,13.6,12.4,11.2,10.0,8.8
MNG,49.65902,45.68648,41.71394,37.7414,33.76886,29.79631,25.82377,21.85123,17.87869
MOZ,83.06817,79.55451,76.04086,72.5272,69.01354,65.49988,61.98622,58.47257,54.95891
MRT,77.94,74.5634,71.18681,67.81021,64.43361,61.05702,57.68042,56.0,56.0
MWI,74.38269,70.86866,67.35464,63.84062,60.32659,56.81257,53.29854,49.78452,49.78452
NAM,42.25878,42.10975,41.96073,41.8117,41.66268,41.51365,41.36463,41.4,
NER,70.15403,70.21202,70.27001,70.32799,70.38598,70.44397,70.44397,70.44397,
NGA,69.08224,66.56972,64.0572,61.54467,59.03215,56.51963,54.00711,51.49458,48.98206
NIC,69.07378,67.81162,67.2,67.2,,,,,
NPL,60.52627,57.63426,54.74225,51.85024,48.95823,46.06622,43.17421,40.2822,40.2822
PAK,68.17208,66.64728,65.12249,63.59769,62.0729,60.5481,59.0233,57.49851,55.97371
PAN,40.05308,35.74154,31.43,27.11846,22.80692,18.49538,16.3,16.3,
PER,43.71555,41.86678,40.018,38.16923,36.32046,34.47168,,,
PHL,47.16139,45.75529,44.34919,42.94309,41.53699,40.13089,38.7248,37.3187,36.61565
PRY,36.03286,33.03571,30.03857,27.04143,24.04429,21.04714,18.05,15.05286,15.1
PSE,30.0,29.07112,27.16442,25.25772,23.35102,21.44433,19.53763,19.5,19.5
RWA,64.45814,60.97695,57.49576,54.01458,50.53339,47.0522,43.57101,40.08982,38.34923
SDN,99.1,99.08834,94.00333,88.91831,83.8333,78.74829,73.66328,73.7,73.7
SEN,60.04485,56.48985,52.93485,49.37985,45.82485,42.26985,38.71484,35.15984,31.60484
SLE,72.5475,69.80989,67.07228,64.33467,61.59705,58.85944,56.12183,53.38422,50.64661
SLV,49.5,46.49143,40.48857,34.48571,28.48286,22.48,16.47714,16.5,16.5
SSD,99.8,99.8,99.80584,97.0038,94.20176,94.2,94.2,,
STP,61.4,61.4,60.3972,58.45879,56.52039,54.58198,52.64358,52.6,52.6
SUR,9.10421,9.94123,10.77825,11.61526,12.45228,13.2893,14.12632,14.96333,15.80035
SWZ,55.35217,47.92817,40.50418,33.08018,25.65619,18.23219,10.8082,10.8082,10.8082
TCD,89.32919,88.20191,87.07463,85.94735,84.82007,83.69279,82.56551,82.0,82.0
TGO,62.78541,59.54209,56.29878,53.05546,49.81214,46.56882,43.32551,40.08219,38.5
THA,15.08731,14.05075,13.01419,11.97763,10.94107,9.90451,8.86794,7.83138,6.79482
TJK,51.1789,46.63024,42.08157,37.53291,32.98425,28.43558,23.88692,19.33825,17.06392
TKM,10.50752,10.25739,10.00727,9.75714,9.50701,9.25688,9.00675,8.75663,8.5065
TLS,56.1,56.1,54.0,50.0,46.0,42.0,37.9,33.9,33.9
TTO,11.06,10.28,9.5,8.72,7.94,7.5,7.5,,
TUN,,10.4,10.4,10.14415,9.64392,9.14369,8.64346,8.14324,7.64301
TUR,21.79329,20.39926,19.00523,17.61119,16.21716,14.82313,14.12611,14.12611,
TZA,72.81275,68.55511,64.29748,60.03984,55.78221,51.52457,47.26693,43.0093,40.88048
UGA,75.52337,72.83447,70.14557,67.45666,64.76776,62.07886,59.38995,56.70105,54.01214
UKR,4.6,3.9,3.2,2.5,1.8,1.1,1.1,1.1,
URY,23.67571,19.95,16.22429,12.49857,8.77286,5.04714,,,
VEN,25.7,25.7,,,,,,,
VNM,35.429,30.48516,25.54133,20.59749,15.65365,10.70982,5.76598,5.76598,5.76598
YEM,58.56911,55.94758,53.32605,50.70453,48.083,45.46147,44.2,44.2,
ZAF,26.84803,26.46718,26.08634,25.7055,25.32466,24.94382,24.56298,24.18213,24.2
ZMB,60.67926,59.12662,57.57398,56.02134,54.4687,52.91605,51.36341,49.81077,48.25813
ZWE,26.33104,25.73569,25.14033,24.54498,23.94962,23.35427,22.75892,22.16356,21.56821
