country_code,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
AFG,,,,11.1756985395358,9.51805645916237,39.6170926957008,28.9610738294683,31.4070789186444,34.9543890180485,25.1610126462254,22.7584098749398,15.0572680962239,18.512122705048,,
AGO,14.6242870257498,1.80342566809533,2.9126617076595,7.67214393592797,10.5923794552302,13.4214454658664,8.53505281459391,8.4992295807743,7.26333885093356,6.77536513441773,11.6156084530175,13.3061631366466,4.0743282945674,3.82695109784565,
ALB,4.63509497770525,5.18087021592721,,,,,,,5.10959278008095,4.39538989399097,3.91292712212039,4.03415095624254,4.10937895443584,3.87777346909531,
ARE,,,,,,,,,0.412299042980391,0.408499039130461,0.152314306027119,0.38138494811869,0.632032123484889,0.615863933431496,
ARG,0.206703604787855,0.334188666467676,,,,,,,,,,0.677170009895398,0.538846944140625,0.519633214528805,
ARM,,2.80978622134575,2.83901128856196,3.52090435314525,5.70289418856366,2.69934413965073,6.73533143592334,5.52529516897955,4.61081209136521,3.05897593567314,,2.76987680740587,3.37031298905717,3.30105850193994,
AUS,0.000310668054607849,0.000402041919293036,0.000721493081143929,0.000822441313144955,0.000799340326145545,0.000827887412059215,0.000958110605252247,0.00112456893313154,0.000978880681029129,0.00092201303625283,0.000584412247417664,0.000831096463338154,0.000901016830186588,0.000842806080411891,
AUT,1.13189416627969,1.16533211720061,1.67853663474849,1.533544169632,1.87407364279284,2.02349728702826,1.96025399794601,1.92900469655893,1.83694528400985,1.70792825950811,1.79136006278419,1.63955435894753,1.68782748214077,1.75368660899452,
AZE,,,,,,11.2277388557249,10.2405797508532,10.5173672436124,14.1595944856188,13.1377674508665,14.6027981162559,13.1726146802205,12.1454578889298,,
BDI,,,,,,,,26.9345997896081,21.0176575278042,12.5069447374191,11.4679429692711,,,,
BEL,0.260099388265015,0.241931381239183,0.220586148260727,-0.0666458558548861,0.280630663796433,0.39358270283056,0.415747743467797,0.348142177234816,0.402117095019504,0.414966531755715,0.348084962531958,0.241629817193523,0.217284580471581,0.235420642565088,
BFA,8.33018414216829,10.049000541441,9.96747223359363,10.5513715702077,10.5018130824132,7.71151692934246,10.290332367781,11.0422415220225,9.40013436526587,9.74686851825957,12.9280806162911,8.04897655175428,7.16124882175497,6.92165005089333,
BGD,1.93453580929271,2.08714485486337,2.19397856250239,2.00285333295384,1.58018516561577,1.30275430098069,1.46253882228732,1.69583864707757,1.709011553251,1.98452235094075,2.15795645679271,2.56866321186144,2.33594117122002,1.98629833755905,
BGR,2.57570089080679,2.72655979737725,2.6332553761131,2.94013986903106,3.67078477741249,3.63222263128325,3.00108367603737,3.13406896647868,2.32672835778713,2.01062819389482,1.84966405592628,1.95122532659483,1.76963991603301,1.49337218439219,
BHR,3.53014915480545,2.08313951371838,3.97523670026515,6.160145678441,5.5584249640168,5.99764153383054,4.41774099483233,7.49624220536658,4.20805223943627,,4.15315189930152,,,,
BHS,0.764366539685618,1.07892734523135,0.983103230922511,1.36203004745629,1.47219810252827,1.62337070112103,1.39818232090692,1.51019834068956,1.92682551425209,1.96800492518936,2.22283037380481,2.25271320654997,2.3427034158963,1.95883389668883,
BIH,,,1.24954470244812,1.45047486244202,1.81161416122239,1.78007590599088,2.097147814593,1.56793371650141,2.09976358247651,2.2282859744724,3.39623003295822,3.75595379770414,1.45888651726517,1.79709678423386,
BLR,2.24204480812147,2.34728295440452,3.30298722395804,3.27002283421853,3.1620235639678,2.56879136040459,2.11292598491252,1.56394920828055,0.944327816563329,1.33166136094827,1.29669436705714,1.04930808275109,0.830122437025915,0.808322047751951,
BLZ,4.90728856291543,4.80469000963701,2.54540831892607,3.12849197121579,2.82789526096889,3.62438898154005,2.22863488303228,3.03686200378072,4.03675323609097,3.57743270137216,5.25925470421842,5.65920729568572,,,
BOL,2.17144190609914,2.60505709602796,3.78089777439413,2.84501104776956,2.96138366676328,,,,,,,,,,
BRA,0.302552775516354,0.502514516497454,0.611077298210937,0.697283634986572,0.792662345259851,0.897471614801653,1.01649864845157,0.765616930146949,0.494218494290766,0.466033556397212,0.547509183133412,0.562972894110127,0.367215116613365,0.320897501414688,
BRB,3.88675806200343,4.72637538104224,2.2805079198848,1.23965058133792,5.72907538108259,1.28880701954054,0.821732932158111,0.564434512443538,0.417490764731831,0.545309833564382,0.846673424596757,0.787853262575665,0.781867870107886,,
BTN,14.7920136159375,12.9623344867052,9.64959179955347,11.8619165884295,11.1185152640428,11.6611419720539,9.40457468440997,12.2118721258848,11.5265518351027,13.7981277664386,12.9424190303606,8.2349181962724,8.03244616320069,10.2267347745644,
BWA,,,,5.20820169229871,7.4381734865971,12.3537346783,14.4532633937424,11.2008567790119,7.76993331095315,6.42580348390448,5.62000001118462,7.30242812718842,7.52535991831729,7.73845544396539,
CAF,,1.18097229105485,,,,4.1047730716865,4.24314110396635,7.11284237554969,3.42103731905411,6.9609014810844,,,,,
CAN,0.476113814632809,0.475397612081538,0.484533682055019,0.473080515898312,0.457449640606975,0.277603437454739,0.573907266055466,0.573393531751224,0.51903455514263,0.543507707126458,0.467762106853519,0.121961183960876,0.332237764275472,0.491673055931451,0.475511774276957
CHE,0.703759310219558,0.728512974629284,0.70136256151851,0.67696081950229,0.646068018256206,0.954807566605458,0.948790691846612,0.903022578512858,0.966090586728501,0.814988232799029,0.930244938201675,0.909187321359912,0.904189627574546,0.918022858327286,
CHL,1.89340337496637,1.70654067042919,1.72781597152681,1.66222235733437,1.97012451230064,2.12195918278623,2.5219454984857,2.09218292496155,2.12584224555244,2.03208665858735,1.95130417765831,1.99149616116784,2.27970436214944,2.09238047967877,
CHN,,,,,,,,,,,0.0615552502770896,0.052053947411632,0.0351523715120686,,
CIV,1.75026648598399,2.10114183604222,1.84871522159199,1.80955622668345,1.81104288130431,1.97580132647429,1.88601243537291,1.98176765840479,1.62983615986891,3.30326832246936,4.39037548841638,4.07934918137466,2.17818992336994,2.59583601417046,
COD,4.92578286862708,3.41324857532134,7.57939429265802,4.40450767818775,5.52007298106627,6.85299596781877,9.19264643953041,9.96059876186131,,,,,,,
COG,5.19718476227975,9.17843472595488,6.46048549041731,8.33258441247099,8.56614818666802,8.35620901887415,8.85902828986329,8.3193316190552,12.9095446039473,16.3915766138417,18.1751450810251,23.4985070772479,13.9479924667542,8.88704819930816,
COL,0.661570512768731,,,,,3.79645727451663,4.37875886708641,1.51582637944344,1.09551147534098,-2.10661628159944,1.9362560618855,1.73296159537975,1.42152923105983,-0.49292704913242,
CPV,,,8.11211445828951,8.64247579175965,4.7207182372602,7.70377090393125,8.90135525049137,13.9452814905361,9.02989000521054,12.6312444031834,,,,,
CRI,0.936742975017912,1.12832448046114,1.003923742914,0.946327149230901,1.30966453338677,3.5616480784585,1.99219385325862,1.45997206477185,1.32409346927339,1.36112221121951,1.44050447088509,2.03998247440884,,,
CYP,5.74220688982466,5.3971640401049,4.62011384397565,4.52032066598114,3.9467049124867,4.30351481482936,3.37287704591445,3.53216953982161,3.01892303256987,2.09895969156167,0.685130983629693,1.48317211677604,1.62950014971451,1.99065774066605,
CZE,5.51394767112912,2.62949688400425,3.10385334559021,2.91358803847431,2.74275798890689,3.04748110494348,2.8828502308323,2.4074176930447,2.09395766667359,2.07025276406825,1.71090937394984,1.51903007566713,2.56100148479743,1.80861981032535,
DEU,0.617854211216279,0.552359779947973,0.625221430949555,0.63651290266948,0.528878285540028,0.581297276267879,0.729681899838008,0.529175116015485,0.702074936976301,0.727771311774916,0.652182653340696,0.588465608207549,0.624469421150075,0.644347364641151,
DNK,1.35131632443161,1.41759057629609,1.25421475951841,1.36271329671834,1.73485344013096,1.61477943212022,1.61494833507023,1.78294858719891,1.70973590129055,2.04306745194219,2.00469611197988,2.20051777027731,2.02412965583346,2.17561548080344,
DOM,1.5454330118552,2.21937405993132,2.07356723856949,2.58637966040759,3.03184031698147,3.92445249401422,2.67979077047762,3.01613394386037,2.90529962350258,5.16378817989666,2.87417266768049,2.13080473152671,2.27794344724513,1.82307219735641,
EGY,4.59952095808383,4.2637543787348,3.74423398328691,2.88635259834871,2.83478786251343,3.82992741485204,4.17194396469008,4.01657550140892,2.91926190649843,2.14719054158954,2.13013330466566,2.48455399061033,2.52669912844224,,
ESP,1.17418707011361,1.39118362809993,1.3205160528465,1.31853895018389,1.39892588773884,1.50040631697039,1.51828069227113,1.42097860548023,1.22916842115113,0.91180774621512,0.752789445152937,0.662207673331415,0.749876737631449,0.62032098895159,
EST,3.62109624111623,2.56817959664715,2.96217076139793,3.2198811939589,3.83710230758511,4.28680902817796,4.37171989480558,2.21476917434375,2.23798373541439,4.37711581819268,3.19102532208974,3.64324209110234,3.68201193260305,3.28667754232408,
ETH,5.4628936284943,5.57624636813102,5.5379967557202,4.98101668683937,4.80362270666908,3.74734408821233,4.19782918379493,5.87879814327492,5.80350715872669,2.57460427958758,4.12962761620483,,,,
FIN,1.82415783044275,2.00520886953658,1.80924279827428,1.52048794113687,1.65019021837673,1.63520905208667,1.81601282861526,1.59906389132455,1.60637970455237,1.76260486005695,1.77304253907276,1.72172349756536,1.47222417167984,1.54186670976463,
FJI,,,2.87738095238095,2.19405060367651,,,,3.23183667535733,3.51924963806172,3.30051093709713,2.54026524542455,2.84130230477726,3.13349649608241,,
FRA,1.82924032899204,1.7755358341926,1.73048663779079,1.6010653834453,1.54849925147441,1.56919621646174,1.84560688428725,1.92031852909743,1.69357930547343,1.68291068462965,1.62991812821259,1.57113246762099,1.51339946332373,1.54882617731759,
FSM,,,,,,5.8408493048512,14.6316224426886,18.5846083488441,18.581765721731,18.7847957837571,12.7308583721294,7.13123858337363,6.05838511750296,11.7578969230769,
GBR,1.11393318467116,1.46253280378517,2.07192283962312,1.56361452625544,1.46940672792378,1.85335090361446,2.02834190555023,1.9450400453078,1.738372058054,1.63078458203377,1.59771096369574,1.74038960244057,1.66897040414808,1.59431023098996,
GEO,1.09994044908397,2.52537076432927,0.19877978469826,2.02104438755901,1.61235274041121,1.70223697109814,4.15211831424441,3.94419612623595,2.89589639449787,1.92744739577732,2.36872812135356,1.94722905239266,1.13696885492648,1.13834705769704,
GHA,6.39957368530043,9.10967196413074,8.82245277645259,5.9385340158356,6.58768689637786,3.9985281324202,6.20641926386851,6.28315540063734,4.40113405904909,,,3.98743300888719,6.71792574541753,,
GMB,6.24520477409706,6.32244947929091,4.0736196335731,3.01949357741919,2.7995066886564,2.96313146895852,4.88921297297574,,,,,,,,
GNQ,,,,14.4068252945595,16.2629191909779,15.7337535604216,31.599247398399,25.5556630563336,22.5188513122214,28.0658330428666,22.6668349242624,21.7583320665173,21.1259813895639,,
GRC,5.98348006932198,5.39371070780476,4.01543576429471,3.88569468691798,4.13070730256845,4.7018581487891,4.15708927241028,2.82704326419172,2.04546024081613,2.00969166273389,4.13555602570416,3.3599920914101,3.86056620261444,2.96076453876548,
GTM,0.72479369325889,0.668579575436518,0.818750027083154,1.63371774800977,1.81084667393576,1.91283287137242,1.78379220646713,1.87254580712109,1.79079321725955,0.955444723240061,-0.840228034308808,0.955497423345262,0.433096736231896,0.254992879924581,
HND,2.94900215519354,2.75789050044116,2.77952232249273,1.80349802218258,2.28713620748119,2.98715517178962,3.09223668352246,2.1538261061326,2.02876214988726,1.87231907978032,2.94092525616177,2.290876239499,2.11355982850179,,
HRV,25.6631964029776,24.8965622689455,18.5162075216188,15.4676944541565,18.0527559679087,9.08097896192121,8.05972251699414,6.02216620173767,7.46302300791307,6.99430973382824,8.1071990843117,7.165020670359,,,
HUN,1.84467222731864,2.12376478909888,2.51591881129629,3.15780277094544,2.78187334904365,1.86737631460821,2.0001300112787,1.48203609862262,1.58141357328678,2.45537490200155,2.74950140688048,3.42634421639553,4.18818983027502,1.96335545504245,
IDN,3.40430737704493,2.62852388390724,,,,1.46867198267902,1.35105516261923,1.16610938095009,1.5019039225836,1.67632258046919,1.88931980213142,1.46537013533799,2.14789994059475,1.23874081564256,
IND,-0.217114934951441,0.286002846472909,0.475809660027654,0.450803115222628,-0.283587637450487,0.555316535777748,0.131267143327966,0.194040921198743,0.24655665682504,0.226669049647503,0.0490051133590717,,,,
IRL,0.934928845213264,0.871323708529769,1.06049809589185,1.15856236598967,1.50798655718212,2.23982442654707,1.42134501241549,1.45319304909202,1.24639436020221,1.19591648592103,1.31988869426689,1.77368815887211,1.29120654225502,1.52250204357533,
IRN,5.45023714447507,4.51012516479192,6.42314438913366,6.58971966972717,5.21506741257203,5.89648668437852,5.28722546376882,,,,,,,,
IRQ,,,,,,,,,,,,16.2250100288209,9.57771955687731,8.0989020741919,
ISL,2.02383051996276,1.71139459969328,1.25903745324496,1.27237663902721,1.62019174120748,1.94128681560833,1.93384172874018,1.39722569355076,0.748184240251738,0.809914100377336,1.51922420982336,1.76254009033249,1.79676395572943,1.73810866402797,
ISR,1.41850500977556,1.0258782629534,0.820883120462339,0.686302427016028,0.653666672539711,0.676088970485805,0.630105292322738,0.370176932582104,0.316167049532451,0.592069372187329,0.54547817423893,0.651453554794274,0.335458718614319,0.498448912645388,
ITA,1.03077893629501,0.954541586260456,1.05579297595352,1.03348047005808,1.09668280071241,1.19563143876495,1.53704570971953,1.29482270377012,1.30045184328438,1.00715403531321,0.959525707625004,1.00000056588972,0.896519746326894,0.971274034052979,
JAM,0.852551137720152,1.72900101339252,2.20971502664664,2.99697706085147,4.67481674103917,4.14779055265258,3.23042446520613,4.82260906451442,4.29038342809152,2.87323445392603,2.58284633334637,1.49289696563273,1.97311488319715,2.382501733576,
JOR,3.56205126786282,3.34832960486473,3.80276956171014,3.38188732974877,3.54042847839885,1.10757721495387,5.39838038256695,2.86374238963185,3.57501566669279,1.74929018176536,2.68981460616342,2.52199512871175,2.47474313836128,2.20416030013694,
JPN,1.38819387268626,1.28137296328737,1.32608321709261,1.25814180236493,1.22505547657189,1.28584576898579,1.45254439744421,1.23515767393705,1.24179589099503,1.20421671664921,1.38207031798272,1.24357424958222,1.13864911084335,1.11803743299987,
KAZ,1.90975307261511,1.98869068464072,,,,,,1.40188697997201,1.28688656733976,1.25043966549706,1.40165325287073,1.23777016173299,1.01326754048825,1.17684364743793,
KEN,,,,,,,,,,,,4.64120793878789,7.18171947984478,4.23607338920379,
KGZ,,,,,,,,,,,4.54686727753967,5.97405401628175,6.16616808683326,6.91436966547646,
