country_code,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
AFG,,,,3653.0,4759.0,3745.0,3557.0,3191.0,2466.0,2255.0,2448.0,3022.0,4274.0,,,,
AGO,,,,,,,,,,,,,,,,,23342.0
ALB,1417.0,2176.0,3005.0,2045.0,2088.0,1849.0,1886.0,2109.0,2219.0,2567.0,2679.0,2983.0,2990.0,2998.0,2757.0,3296.0,3365.0
ARE,7698.0,8778.0,9084.0,6963.0,8623.0,9644.0,11380.0,12784.0,15661.0,16625.0,16735.0,16285.0,17907.0,22593.0,19050.0,,
ARG,5956.0,6031.0,6032.0,4885.0,5400.0,5828.0,4928.0,5406.0,4699.0,4958.0,5885.0,6209.0,5667.0,,,,
ARM,2474.0,3290.0,3344.0,2575.0,2527.0,2640.0,3190.0,3180.0,3168.0,3493.0,3510.0,4443.0,6137.0,6877.0,5700.0,6768.0,11723.0
ATG,295.0,257.0,226.0,159.0,193.0,187.0,168.0,217.0,246.0,271.0,296.0,380.0,280.0,242.0,255.0,262.0,277.0
AUS,133756.0,157438.0,141827.0,145963.0,159246.0,166740.0,184237.0,201855.0,222294.0,241023.0,243105.0,249048.0,235684.0,223389.0,236447.0,300666.0,291051.0
AUT,3116.0,6725.0,6777.0,6183.0,6036.0,5458.0,5672.0,5986.0,7093.0,6301.0,5937.0,6039.0,5876.0,5943.0,5087.0,5657.0,
AZE,,,6153.0,4677.0,3541.0,4174.0,4661.0,7172.0,6803.0,5208.0,7219.0,11058.0,11611.0,15687.0,9165.0,11532.0,15497.0
BEL,20989.0,23256.0,23134.0,20260.0,23547.0,24829.0,22318.0,19241.0,24125.0,22148.0,28707.0,25233.0,25728.0,29247.0,32380.0,36842.0,47171.0
BEN,132.0,172.0,175.0,206.0,199.0,287.0,767.0,1060.0,1512.0,3110.0,3201.0,3377.0,3315.0,3632.0,4256.0,5985.0,5560.0
BFA,,,,,,,,,,,,2940.0,3416.0,,,,
BGD,,,,,,,,,,7556.0,8103.0,7629.0,4473.0,,,,
BGR,,,10930.0,8199.0,29969.0,36440.0,41169.0,40090.0,39394.0,42634.0,46965.0,46746.0,46131.0,43093.0,35099.0,39544.0,39989.0
BHR,1110.0,1416.0,1584.0,1127.0,1363.0,1207.0,1346.0,1433.0,1439.0,2121.0,5646.0,4994.0,4938.0,4310.0,3665.0,5563.0,7397.0
BIH,,,,1896.0,1939.0,1897.0,1828.0,1900.0,2192.0,2323.0,2814.0,2433.0,2493.0,2547.0,2229.0,2961.0,3195.0
BLR,1885.0,3820.0,5168.0,5714.0,6399.0,6063.0,7674.0,8983.0,7019.0,6095.0,6427.0,7861.0,8700.0,8697.0,7204.0,8127.0,7820.0
BLZ,,923.0,801.0,583.0,604.0,1000.0,863.0,801.0,655.0,675.0,701.0,777.0,763.0,769.0,671.0,1002.0,1123.0
BOL,,,,,,,,,,,,,3593.0,3806.0,3189.0,,
BRA,275465.0,308859.0,356382.0,368515.0,387213.0,401234.0,375108.0,384362.0,355472.0,349971.0,342939.0,370558.0,414854.0,484996.0,565429.0,745782.0,767491.0
BRB,,,,,,,,,,1105.0,1056.0,945.0,859.0,939.0,934.0,995.0,1028.0
BRN,,,,,,,480.0,475.0,457.0,573.0,760.0,798.0,731.0,745.0,316.0,,
BTN,10.0,10.0,18.0,12.0,15.0,22.0,71.0,23.0,24.0,35.0,48.0,68.0,43.0,50.0,42.0,45.0,40.0
BWA,6627.0,6963.0,8225.0,10955.0,11693.0,12353.0,16194.0,15092.0,18621.0,23512.0,26613.0,7142.0,7487.0,8468.0,11676.0,13710.0,14552.0
CAF,,,,95.0,109.0,125.0,169.0,87.0,87.0,138.0,250.0,265.0,340.0,319.0,335.0,,
CAN,,,,,,,,,,,,3052.0,47101.0,49356.0,52191.0,63456.0,60852.0
CHE,19471.0,21391.0,21733.0,20810.0,22139.0,23765.0,23608.0,24601.0,25085.0,24244.0,24135.0,25790.0,25637.0,26347.0,,,
CHL,,,,,,,,20671.0,51547.0,64781.0,76174.0,87553.0,101997.0,109419.0,134766.0,172046.0,145590.0
CHN,,,,,95252.0,102893.0,103532.0,117997.0,188558.0,210086.0,245321.0,229299.0,228559.0,211960.0,232064.0,,
CIV,,,,,,,,1410.0,3861.0,6050.0,8232.0,8331.0,10507.0,11577.0,11151.0,11017.0,19042.0
COD,,,,,,,,,,1701.0,1565.0,1464.0,2102.0,1480.0,1795.0,,
COG,37.0,43.0,45.0,47.0,68.0,55.0,64.0,66.0,51.0,92.0,86.0,95.0,113.0,109.0,132.0,,
COL,,,,,,,,60739.0,69179.0,60456.0,67997.0,66412.0,67560.0,73665.0,68491.0,78400.0,81834.0
COM,,,,131.0,181.0,136.0,121.0,136.0,102.0,182.0,245.0,159.0,132.0,83.0,250.0,318.0,339.0
CPV,,,469.0,804.0,923.0,1181.0,991.0,1041.0,1086.0,1372.0,3327.0,4483.0,5974.0,6093.0,4855.0,9190.0,7491.0
CRI,,,,,,,,10273.0,10965.0,13154.0,20693.0,17573.0,20758.0,16427.0,12686.0,17950.0,20733.0
CYM,12275.0,14235.0,11860.0,7859.0,8153.0,9059.0,8965.0,9429.0,11005.0,11860.0,11174.0,13046.0,16326.0,12817.0,11731.0,16748.0,11796.0
CYP,20280.0,29016.0,24453.0,16101.0,19278.0,19538.0,17999.0,10847.0,11169.0,11270.0,13645.0,13677.0,14526.0,12781.0,11053.0,,
CZE,16395.0,20938.0,22633.0,21717.0,22456.0,21173.0,21571.0,22227.0,24366.0,26068.0,27881.0,31195.0,30336.0,28758.0,26024.0,28756.0,27121.0
DEU,65447.0,65292.0,65812.0,74055.0,73966.0,71190.0,69332.0,68526.0,67458.0,69384.0,70720.0,71801.0,72844.0,73991.0,72774.0,82991.0,74773.0
DJI,,,,,,,,,,,,,,,1142.0,,
DMA,162.0,158.0,171.0,131.0,164.0,138.0,126.0,103.0,150.0,134.0,123.0,132.0,169.0,159.0,129.0,164.0,170.0
DNK,26471.0,28950.0,25624.0,16595.0,18056.0,17880.0,16961.0,16884.0,25958.0,30378.0,33765.0,36485.0,37196.0,33110.0,29502.0,32963.0,27333.0
DOM,,,,,,3257.0,7219.0,8131.0,8059.0,8367.0,9363.0,9597.0,10204.0,,,,
DZA,8868.0,7939.0,11111.0,10657.0,9573.0,12267.0,13989.0,14231.0,15583.0,14140.0,14816.0,16683.0,15708.0,14401.0,13981.0,16926.0,17867.0
EGY,900.0,1464.0,1917.0,1914.0,2364.0,2168.0,2591.0,2695.0,3175.0,3902.0,4413.0,5387.0,10411.0,13570.0,14337.0,19286.0,18587.0
ESP,141830.0,138879.0,99473.0,74333.0,75885.0,81027.0,84399.0,90373.0,91544.0,91750.0,98824.0,92613.0,93560.0,92010.0,77541.0,99159.0,96655.0
EST,12070.0,11599.0,9661.0,8183.0,9212.0,13141.0,13524.0,14242.0,13867.0,15005.0,16572.0,18461.0,19950.0,20899.0,20329.0,24728.0,20608.0
ETH,,,,,,8944.0,8807.0,10354.0,11588.0,13212.0,9125.0,11265.0,10935.0,14211.0,17499.0,19649.0,34327.0
FIN,10247.0,13948.0,14091.0,12254.0,12391.0,12744.0,12506.0,12441.0,11965.0,12625.0,13584.0,13848.0,15829.0,19592.0,21333.0,23109.0,20896.0
FJI,,,,,,,,,,,,,,1121.0,1320.0,1130.0,1352.0
FRA,136033.0,160375.0,161808.0,152302.0,163650.0,166653.0,159521.0,158875.0,165722.0,171984.0,199900.0,210288.0,222555.0,240113.0,237702.0,278530.0,
FSM,,,,,,,,,,,,,25.0,,,,
GAB,729.0,1019.0,1069.0,1009.0,1248.0,1251.0,1258.0,1421.0,1620.0,1544.0,1175.0,1192.0,1218.0,1475.0,1275.0,,
GBR,403860.0,452135.0,362322.0,364131.0,400867.0,453898.0,492754.0,522439.0,585672.0,611478.0,663616.0,632517.0,664974.0,684874.0,774854.0,766688.0,790311.0
GEO,6141.0,7713.0,8738.0,7781.0,11314.0,14172.0,15061.0,17856.0,18254.0,19491.0,21932.0,25911.0,25562.0,22936.0,18118.0,21680.0,20233.0
GHA,7651.0,9624.0,14485.0,15324.0,13760.0,15649.0,13154.0,,,,,27484.0,26402.0,25153.0,24875.0,25879.0,26354.0
GIN,,,,,,,,,792.0,1427.0,1852.0,2346.0,2929.0,3447.0,3497.0,4641.0,5026.0
GRC,,,,,,2257.0,3473.0,4894.0,5072.0,4746.0,5750.0,7733.0,9921.0,11980.0,12047.0,12895.0,14032.0
GRD,201.0,207.0,186.0,120.0,147.0,136.0,123.0,164.0,175.0,228.0,228.0,273.0,247.0,257.0,217.0,,
GTM,4830.0,4945.0,5490.0,5112.0,5049.0,5088.0,4182.0,4540.0,4708.0,4936.0,4878.0,5675.0,5497.0,6404.0,6229.0,8200.0,
GUY,116.0,23.0,30.0,142.0,119.0,229.0,327.0,348.0,316.0,227.0,440.0,469.0,589.0,885.0,819.0,,
HKG,81974.0,100761.0,98645.0,109424.0,139530.0,148329.0,150165.0,174031.0,167280.0,139209.0,144883.0,160229.0,151739.0,124741.0,99405.0,110840.0,104120.0
HND,,,,1868.0,2029.0,1966.0,1552.0,1618.0,1983.0,2478.0,2430.0,2427.0,2321.0,3149.0,2819.0,3447.0,3287.0
HRV,9913.0,10603.0,10156.0,7806.0,7139.0,7116.0,7949.0,14186.0,12964.0,12558.0,13502.0,14918.0,15585.0,14633.0,11539.0,13711.0,15309.0
HTI,190.0,201.0,199.0,301.0,383.0,,,,,,,,,,,,
HUN,22008.0,27335.0,43598.0,42046.0,44269.0,52217.0,32311.0,28207.0,24629.0,21256.0,22522.0,22926.0,24467.0,25571.0,25753.0,30794.0,27399.0
IDN,23535.0,24964.0,39302.0,29604.0,38106.0,43906.0,47714.0,51151.0,57926.0,57079.0,58426.0,,,,,,
IMN,3694.0,4112.0,4164.0,2136.0,2480.0,2265.0,2019.0,2202.0,2092.0,1960.0,1832.0,,1672.0,1543.0,1628.0,1727.0,1680.0
IND,49721.0,62919.0,70303.0,60813.0,86645.0,97405.0,103078.0,91841.0,69841.0,80546.0,93714.0,107492.0,117834.0,128565.0,142000.0,167606.0,173114.0
IRL,19075.0,18526.0,14590.0,13145.0,13793.0,14322.0,13774.0,15326.0,17547.0,19207.0,20754.0,22048.0,22217.0,22561.0,21679.0,25282.0,21263.0
IRN,,,,,,,,,,,,,,,36158.0,,
IRQ,3842.0,3585.0,5381.0,4786.0,2603.0,2017.0,2529.0,3140.0,1996.0,1841.0,2054.0,2826.0,2398.0,2547.0,1984.0,2437.0,3037.0
ISL,3234.0,3699.0,2598.0,2651.0,1639.0,1715.0,1781.0,1963.0,2063.0,2385.0,2683.0,2588.0,2312.0,2214.0,2501.0,3231.0,3052.0
ISR,14035.0,15680.0,14607.0,14462.0,16276.0,15833.0,14246.0,14201.0,15409.0,16587.0,17624.0,17213.0,17456.0,17303.0,16898.0,,
ITA,87113.0,90950.0,87665.0,83042.0,87415.0,80028.0,75646.0,83470.0,91583.0,99983.0,102135.0,110756.0,114939.0,110049.0,93103.0,113323.0,106479.0
JAM,1721.0,1775.0,1834.0,1719.0,1691.0,1598.0,1654.0,1582.0,1463.0,1806.0,2129.0,2335.0,2673.0,3528.0,3422.0,4331.0,4818.0
JOR,2387.0,2191.0,2513.0,2895.0,3286.0,3759.0,4141.0,4442.0,4356.0,3654.0,3659.0,4175.0,3499.0,3078.0,2778.0,,
JPN,3450.0,6187.0,5503.0,5884.0,7269.0,9246.0,11031.0,14729.0,19972.0,22387.0,23944.0,27442.0,29243.0,30733.0,33411.0,37275.0,37312.0
KAZ,12361.0,19739.0,13935.0,3240.0,707.0,14223.0,15404.0,19601.0,15072.0,10682.0,21583.0,28004.0,23464.0,32906.0,41211.0,,
KEN,,,,,,,,,,,,37733.0,44381.0,42085.0,49037.0,,
KGZ,3211.0,2906.0,3721.0,3161.0,2905.0,3433.0,3379.0,4035.0,4100.0,4499.0,4936.0,,,,,,
KHM,1670.0,2826.0,2744.0,2003.0,2572.0,3104.0,3385.0,2986.0,3850.0,4417.0,4238.0,5432.0,7007.0,9605.0,5824.0,,
KIR,4.0,3.0,2.0,3.0,4.0,3.0,5.0,2.0,2.0,3.0,4.0,4.0,2.0,,,,
KNA,398.0,341.0,376.0,285.0,305.0,197.0,202.0,230.0,224.0,210.0,126.0,146.0,262.0,106.0,104.0,,
KOR,50289.0,53227.0,50505.0,56337.0,60312.0,65110.0,74162.0,75574.0,84697.0,93768.0,96155.0,,,,,126487.0,113180.0
KWT,3289.0,3408.0,2391.0,850.0,887.0,967.0,1080.0,1373.0,1903.0,3449.0,5370.0,9679.0,18157.0,21926.0,10603.0,,
LAO,,,40.0,173.0,149.0,209.0,212.0,215.0,203.0,223.0,263.0,315.0,427.0,901.0,699.0,,
LBR,,,,,,15.0,30.0,34.0,39.0,21.0,31.0,32.0,58.0,84.0,73.0,124.0,73.0
LCA,484.0,579.0,582.0,427.0,399.0,369.0,379.0,237.0,307.0,367.0,332.0,322.0,350.0,308.0,244.0,,
LIE,,,15.0,7.0,12.0,20.0,24.0,30.0,29.0,29.0,34.0,127.0,163.0,313.0,58.0,536.0,505.0
LKA,,,4321.0,4062.0,6110.0,7662.0,6975.0,5788.0,6674.0,7583.0,8060.0,9474.0,10510.0,,,18105.0,17447.0
LSO,875.0,1042.0,1397.0,1501.0,1720.0,1575.0,1795.0,2032.0,1933.0,2572.0,2301.0,2443.0,3725.0,2872.0,1981.0,,
LTU,5307.0,6578.0,5432.0,5399.0,6522.0,7799.0,10976.0,8057.0,8481.0,6184.0,6352.0,6578.0,6072.0,5909.0,5305.0,5875.0,5334.0
LUX,,,,3567.0,4397.0,1919.0,5127.0,5937.0,6777.0,6642.0,6207.0,6636.0,7309.0,8452.0,7965.0,10101.0,8506.0
LVA,11375.0,12080.0,9083.0,7264.0,12033.0,16948.0,15805.0,15421.0,14071.0,12619.0,10379.0,9416.0,9939.0,9637.0,8261.0,8532.0,7929.0
MAR,17880.0,25057.0,26905.0,27491.0,28100.0,30371.0,33140.0,33473.0,35012.0,36086.0,39253.0,40245.0,45680.0,50193.0,54728.0,72010.0,63229.0
MDA,5220.0,6060.0,5715.0,4184.0,4126.0,4510.0,4442.0,1710.0,4917.0,4762.0,4605.0,5271.0,4849.0,5001.0,4816.0,5820.0,5437.0
MDG,,,,,,,,,1557.0,1429.0,1424.0,1749.0,1737.0,2032.0,1602.0,1769.0,1929.0
MDV,910.0,1015.0,1073.0,893.0,755.0,823.0,765.0,720.0,1063.0,1184.0,1252.0,1262.0,1092.0,1285.0,1153.0,1380.0,1627.0
MEX,22116.0,26337.0,27226.0,38581.0,45321.0,44786.0,31028.0,42562.0,43617.0,46174.0,45256.0,82948.0,83903.0,84320.0,68114.0,69881.0,75242.0
MHL,,,,,,,,,,,,,,,,,5.0
MKD,8000.0,10000.0,9742.0,8084.0,6719.0,6016.0,5387.0,5448.0,5220.0,5784.0,5681.0,5433.0,5273.0,5678.0,5261.0,6454.0,6478.0
MLI,,,,312.0,864.0,532.0,1501.0,1772.0,1709.0,1558.0,2382.0,1330.0,3151.0,4033.0,2741.0,,
MLT,2380.0,2663.0,2740.0,2582.0,3005.0,3325.0,3936.0,4477.0,5014.0,5372.0,5125.0,5276.0,5756.0,4172.0,3396.0,3261.0,2756.0
MMR,530.0,538.0,704.0,757.0,1186.0,1944.0,3078.0,4076.0,4521.0,4765.0,6663.0,7558.0,14051.0,,,,
MNE,3051.0,4276.0,3399.0,2334.0,2370.0,2356.0,2491.0,2900.0,3080.0,3013.0,2818.0,3182.0,4694.0,4131.0,3270.0,,
MNG,13199.0,12335.0,10568.0,8111.0,9447.0,11446.0,11271.0,12803.0,12931.0,11027.0,9994.0,12323.0,11544.0,12120.0,11605.0,13860.0,15488.0
MOZ,,,,,,,,,2595.0,3168.0,3607.0,3554.0,3300.0,4699.0,3925.0,,
MRT,,,,,,,,,,,994.0,1122.0,959.0,,,,
MUS,7435.0,8888.0,9012.0,6631.0,7442.0,7239.0,6818.0,6353.0,7091.0,7845.0,8788.0,8757.0,8285.0,7588.0,6312.0,6974.0,8584.0
MWI,420.0,628.0,797.0,619.0,,,,,,,,,,,,,
MYS,38271.0,43299.0,41631.0,41447.0,44136.0,45452.0,45402.0,47719.0,51516.0,48555.0,46639.0,52100.0,51732.0,50946.0,47840.0,49048.0,51887.0
NAM,674.0,711.0,981.0,877.0,747.0,829.0,1053.0,1044.0,1112.0,1226.0,1409.0,1140.0,2850.0,1155.0,852.0,1028.0,1153.0
NER,,,,,,,,,,,762.0,759.0,931.0,,,,
NGA,34531.0,46240.0,64017.0,65089.0,65074.0,72396.0,81144.0,74391.0,71941.0,70441.0,75380.0,78540.0,86309.0,90748.0,97988.0,129980.0,136961.0
NLD,,,,,,,,,,,31509.0,31981.0,33084.0,33284.0,34777.0,,39055.0
NOR,34849.0,20395.0,17379.0,12845.0,13956.0,16250.0,25615.0,26297.0,25888.0,26709.0,27920.0,29892.0,29963.0,30264.0,33130.0,37380.0,32439.0
NPL,5596.0,7178.0,8510.0,9893.0,9750.0,10000.0,10456.0,9359.0,11971.0,12446.0,17222.0,19268.0,24088.0,18085.0,25859.0,,
NZL,67859.0,70375.0,53431.0,48332.0,45129.0,42271.0,43904.0,45446.0,48949.0,52379.0,58183.0,57963.0,56417.0,53122.0,58399.0,64791.0,54348.0
OMN,2516.0,3815.0,4345.0,3646.0,3811.0,5116.0,5091.0,4481.0,3538.0,6716.0,7666.0,5807.0,5425.0,6503.0,5804.0,,
PAK,3973.0,3181.0,3246.0,2271.0,2717.0,3174.0,3733.0,3660.0,4409.0,5083.0,6437.0,9350.0,12560.0,15956.0,19817.0,25433.0,26901.0
PAN,,,,,,,,30203.0,29488.0,26608.0,19734.0,15568.0,13204.0,14069.0,10136.0,14734.0,13048.0
PER,37617.0,47372.0,55466.0,55652.0,60311.0,71426.0,75400.0,74911.0,74626.0,79606.0,75911.0,79593.0,80029.0,88799.0,83431.0,105014.0,104701.0
PHL,13325.0,12285.0,13470.0,11435.0,11714.0,17495.0,18515.0,20231.0,21066.0,21453.0,22412.0,24379.0,20092.0,21835.0,15161.0,15396.0,25421.0
PNG,,,,,,,,,,,,,3881.0,3866.0,4109.0,,
POL,13338.0,14248.0,13184.0,14780.0,18669.0,20070.0,25313.0,30371.0,30709.0,40805.0,44141.0,39416.0,37281.0,40617.0,42135.0,53979.0,53717.0
PRI,,,,,,,,,,4811.0,5564.0,5793.0,8477.0,10352.0,11218.0,,
PRT,31849.0,34720.0,31324.0,28381.0,28501.0,31896.0,27803.0,32081.0,31860.0,34120.0,33651.0,37571.0,43114.0,46880.0,36076.0,39896.0,46119.0
PRY,,,,,,,,355.0,486.0,653.0,242.0,412.0,568.0,473.0,240.0,1453.0,3072.0
QAT,3697.0,4190.0,4365.0,4033.0,5068.0,6067.0,5784.0,5986.0,7196.0,5619.0,11535.0,14082.0,14824.0,,,,
ROU,92979.0,102745.0,100646.0,56690.0,51859.0,65842.0,61542.0,60292.0,56381.0,64417.0,73889.0,98405.0,94244.0,94869.0,78419.0,103019.0,113931.0
RUS,419318.0,403914.0,415693.0,257170.0,258327.0,157281.0,397952.0,398782.0,427388.0,456046.0,433464.0,390299.0,317475.0,281834.0,214895.0,221776.0,240458.0
RWA,247.0,314.0,430.0,1310.0,3641.0,6039.0,8511.0,9291.0,9998.0,9887.0,10099.0,10005.0,10547.0,12552.0,16105.0,,
SAU,3421.0,4332.0,5264.0,5502.0,6221.0,7351.0,9111.0,9864.0,10972.0,11933.0,11589.0,12396.0,13817.0,17077.0,15897.0,22382.0,23297.0
SEN,2256.0,5520.0,3897.0,4965.0,3779.0,3839.0,3890.0,4158.0,2596.0,4282.0,6965.0,7520.0,8465.0,8340.0,8833.0,12657.0,12455.0
SGP,19575.0,23850.0,23544.0,24234.0,27483.0,29781.0,31531.0,34766.0,38306.0,34076.0,35020.0,37172.0,43050.0,43762.0,42402.0,45351.0,46617.0
SLB,36.0,47.0,45.0,38.0,85.0,97.0,109.0,115.0,137.0,187.0,199.0,333.0,444.0,,,,
SLE,333.0,375.0,555.0,688.0,905.0,831.0,1069.0,1046.0,682.0,986.0,1082.0,1233.0,1980.0,,,,
SLV,1873.0,2030.0,1828.0,1772.0,1858.0,1781.0,1856.0,1989.0,2082.0,2158.0,2218.0,2149.0,2361.0,2617.0,1771.0,,
SOM,,,,,,,,,,,1500.0,1300.0,800.0,900.0,800.0,2450.0,2700.0
SRB,11000.0,11286.0,10875.0,9697.0,9219.0,8246.0,8476.0,8530.0,8053.0,7904.0,8263.0,8639.0,8667.0,9008.0,9003.0,9478.0,11110.0
SSD,333.0,1176.0,3221.0,2505.0,937.0,4459.0,4430.0,3627.0,1961.0,759.0,1765.0,,,,,,
STP,,,,,,,,292.0,316.0,315.0,360.0,298.0,266.0,264.0,268.0,,
SUR,114.0,109.0,169.0,142.0,214.0,400.0,583.0,592.0,495.0,412.0,523.0,860.0,890.0,946.0,892.0,,1147.0
SVK,13499.0,16004.0,17603.0,15805.0,17519.0,19003.0,19950.0,26749.0,12884.0,12445.0,18072.0,19813.0,19723.0,20566.0,18969.0,19255.0,20035.0
SVN,3892.0,4957.0,6091.0,5837.0,5441.0,5754.0,6177.0,6107.0,6243.0,5478.0,4239.0,4512.0,4118.0,3911.0,3565.0,3593.0,3720.0
SWE,23894.0,27994.0,27554.0,24350.0,34709.0,43964.0,39262.0,39137.0,42068.0,45568.0,49751.0,48543.0,45590.0,46377.0,57682.0,62778.0,60215.0
SWZ,2068.0,1642.0,1549.0,1613.0,1559.0,1454.0,1587.0,1946.0,2402.0,2380.0,2472.0,2213.0,2626.0,2871.0,2961.0,,
SYC,144.0,24.0,59.0,188.0,146.0,218.0,181.0,193.0,196.0,188.0,187.0,195.0,174.0,176.0,146.0,132.0,133.0
TCD,,,,,,,805.0,904.0,927.0,768.0,702.0,780.0,878.0,,,,
TGO,37.0,72.0,139.0,659.0,706.0,783.0,866.0,866.0,911.0,1242.0,1811.0,2032.0,3020.0,3653.0,4725.0,5384.0,5427.0
THA,46895.0,40749.0,42778.0,41242.0,50776.0,55403.0,63845.0,67301.0,59468.0,60147.0,64292.0,74517.0,72109.0,71485.0,63340.0,72958.0,76488.0
TJK,878.0,885.0,1080.0,1855.0,2178.0,1242.0,1272.0,5555.0,1514.0,1218.0,984.0,793.0,831.0,,,,
TLS,,,409.0,1170.0,4445.0,2212.0,1686.0,2571.0,2911.0,2058.0,1932.0,1978.0,1574.0,1623.0,1190.0,1340.0,1911.0
TON,107.0,144.0,103.0,105.0,139.0,116.0,115.0,112.0,65.0,71.0,49.0,27.0,32.0,42.0,45.0,31.0,31.0
TTO,3421.0,3520.0,3470.0,2693.0,3372.0,3825.0,3446.0,4334.0,4682.0,5165.0,4341.0,3877.0,4115.0,4511.0,4344.0,,
TUN,6368.0,8997.0,8297.0,9138.0,11556.0,11540.0,12308.0,12323.0,12367.0,11850.0,12176.0,11781.0,12977.0,12368.0,12263.0,14130.0,13615.0
TUR,53757.0,56900.0,51060.0,46449.0,54018.0,57358.0,42403.0,52509.0,60829.0,67782.0,64882.0,74936.0,86210.0,85413.0,101482.0,110909.0,142220.0
TUV,4.0,6.0,4.0,2.0,6.0,6.0,3.0,3.0,8.0,11.0,12.0,4.0,7.0,6.0,4.0,12.0,7.0
TZA,3745.0,4234.0,5099.0,5020.0,6800.0,7606.0,8126.0,8662.0,8768.0,8890.0,8326.0,6504.0,5276.0,,,,
UGA,7104.0,7479.0,8376.0,9486.0,10490.0,14661.0,16686.0,15409.0,16757.0,18387.0,18050.0,17423.0,18862.0,,,,
UKR,30934.0,38141.0,31385.0,21567.0,31450.0,34468.0,29619.0,35203.0,33406.0,38088.0,48138.0,51349.0,,,,,
URY,3895.0,4039.0,3326.0,3300.0,5054.0,5875.0,6999.0,3895.0,4039.0,3326.0,3895.0,4039.0,3326.0,3300.0,5054.0,5875.0,6999.0
UZB,8994.0,9677.0,9753.0,13780.0,15097.0,16622.0,13261.0,17346.0,17469.0,18955.0,21893.0,26186.0,35801.0,60814.0,61677.0,,
VCT,159.0,210.0,167.0,131.0,139.0,134.0,127.0,133.0,125.0,119.0,118.0,175.0,414.0,284.0,323.0,,
VNM,,,,,,54756.0,51382.0,56370.0,56928.0,73817.0,87346.0,102447.0,106931.0,111338.0,111477.0,94243.0,122487.0
VUT,53.0,72.0,66.0,23.0,87.0,74.0,70.0,54.0,88.0,83.0,130.0,168.0,258.0,,,,
WSM,44.0,37.0,56.0,84.0,94.0,100.0,88.0,95.0,117.0,129.0,110.0,138.0,126.0,125.0,82.0,53.0,86.0
ZAF,272275.0,295746.0,299314.0,263804.0,210741.0,178811.0,243917.0,253801.0,252827.0,357851.0,375547.0,397940.0,401054.0,417453.0,490487.0,472324.0,434024.0
ZMB,3714.0,5540.0,6026.0,5172.0,6355.0,7774.0,8849.0,9404.0,9400.0,9137.0,8875.0,9400.0,10240.0,9606.0,10736.0,13990.0,17300.0
ZWE,,,,,,8541.0,9491.0,9782.0,9465.0,9055.0,8124.0,9518.0,16810.0,25028.0,20273.0,,
