country_code,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
AFG,,0.7,,,,,,4.7,,,,,,,,,
AGO,,,,13.5,,,,,,,,,,,,,
ALB,,,,,,,12.2,,,,,,18.1,,,,
ARG,,,,9.2,,,,,,,8.0,,,,,,
ARM,,,13.5,,,,14.1,,,,,,,19.1,,,
ATG,,,,17.5,,,,,,,,,,,,,
AUT,,,,,,,,,,,,,,,18.8,,
AZE,,,4.7,,,,2.6,,,,,,16.5,,,,
BDI,,,,,,,,16.3,,,,,,,,,
BEL,,,,,,,,,,,,,,17.9,,,
BEN,,,26.9,,,,,,,25.9,,,,,,,
BFA,,,11.3,,,,,,,,,,,,,,
BGD,1.3,,,,,,4.8,,,,,,,,,3.6,
BGR,,,25.7,,,,23.5,,,,,,28.8,,,,23.5
BHS,,,,33.2,,,,,,,,,,,,,
BIH,,,13.5,,,,16.6,,,,,,16.6,,,,15.3
BLR,,24.8,,,,,32.2,,,,,21.1,,,,,
BLZ,,,,25.5,,,,,,,,,,,,,
BOL,,,,21.7,,,,,,,26.3,,,,,,
BRA,,,19.4,,,,,,,,,,,,,,
BRB,,,,25.4,,,,,,,,,,,,,16.9
BTN,,,,,,,,,26.3,,,,,,,,
BWA,,,,16.5,,,,,,,,,,,,,23.0
CAF,,,,,12.1,,,,,,,,,,,,10.2
CHL,,,,4.5,,,,,,,,,,,,,
CHN,,,,,,17.5,,,,,,,,,,,
CIV,,,,,,,,,,14.3,,,,,,,11.6
CMR,,,10.0,,,,,,,22.9,,,,,,,
COD,,,,13.7,,,10.8,,,,,,,,,,
COG,,,17.2,,,,,,,,,,,,,,
COL,,,,12.1,,,,,,,18.9,,,,,,24.6
CPV,,,16.7,,,,,,,,,,,,,,
CRI,,,,15.4,,,,,,,,,,,,,25.3
CYP,,,,,,,,,,,,,8.2,,,,
CZE,,,18.4,,,,11.3,,,,,,16.1,,,,
DEU,,,,,,,,,,,,,,,14.2,,
DJI,,,,,,,14.2,,,,,,,,,,
DMA,,,,23.6,,,,,,,,,,,,,
DNK,,,,,,,,,,,,,,8.3,,,
DOM,,,,11.0,,,,,,21.2,,,,,,,
ECU,,,,17.0,,,,,,,22.9,,,,,,
EGY,,,,,,,7.1,,,4.9,,,,6.3,,,
ERI,,,7.6,,,,,,,,,,,,,,
ESP,,,,,,,,,,,,,,,17.6,,
EST,,,25.8,,,,27.6,,,,,,22.5,,,,16.0
ETH,,,,,13.6,,,,4.5,,,,,,,,
FIN,,,,,,,,,,,,,,12.9,,,
FRA,,,,,,,,,,,,,,,19.9,,
GAB,,,11.5,,,,,,,,,,,,,,
GEO,,19.8,,,,,32.7,,,,,,16.5,,,,21.0
GHA,,,,,,,14.9,,,,,,,,,,19.8
GIN,,,,,,,,,,5.8,,,,,,,
GMB,,,,,,,,,,,,9.6,,,,,8.2
GRC,,,,,,,,,,,,17.2,,,,,15.6
GRD,,,,24.0,,,,,,,,,,,,,
GTM,,,,15.7,,,,,,,18.5,,,,,,
GUY,,,,17.7,,,,,,,,,,,,,
HKG,,,,,,,,,,,,,,,,,43.6
HND,,,,31.7,,,,,,28.0,,,,,,,
HRV,,,,,,,20.1,,,,,,27.0,,,,26.2
HUN,,,13.8,,,,20.7,,,,,,22.1,,,,18.1
IDN,,,31.2,,,,,,22.1,,,,,,,,31.8
IND,,,,,,,,8.9,,,,,,,,6.8,
IRL,,,,,,,,,,,,,,15.1,,,
IRQ,,,,,2.3,,,,,,,,,,,1.6,
ISR,,,,,,,10.1,,,,,,,,,,
ITA,,,,,,,,,,,,,15.3,,,,
JAM,,,,24.1,,,,,,,,,,,,,
JOR,,,,,,,2.4,,,,,,3.1,,,,
KAZ,,,24.7,,,,19.4,,,,,,26.0,,,,
KEN,,,,,,,13.4,,,,,18.1,,,,,
KGZ,,,23.0,,,,30.9,,,,,,32.9,,,,21.7
KHM,,,,,,,,,,57.3,,,,,,,33.7
KNA,,,,21.1,,,,,,,,,,,,,
LAO,,,,,,32.2,,,,45.3,,43.1,,,,,
LBN,,,29.1,,,,4.4,,,,,,5.9,,,,
LBR,,,29.9,,,,,,,,20.4,,,,,,
LCA,,,,23.7,,,,,,,,,,,,,
LKA,,,,,8.8,,,,,,,,,,,,
LSO,,,21.6,,,,,,,36.2,,,,,,,30.0
LTU,,,15.1,,,,22.0,,,,,,30.7,,,,
LUX,,,,,,,,,,,,,,7.4,,,
LVA,,,31.3,,,,33.9,,,,,,32.6,,,,
MAR,,,,,,,4.3,,,,,,5.4,,,,5.4
MDA,,,20.6,,,,22.4,,,,,,18.6,,,,
MDG,,,,,,,28.2,,,,,,,,,37.3,
MEX,,,,14.6,,,,,,,,,,,,,15.7
MKD,,,19.1,,,,16.8,,,,,,21.3,,,,16.4
MLI,,,,21.0,,,,,,11.6,,,,,,,
MLT,,,,,,,,,,,,,11.3,,,,
MMR,,,,,,,,29.5,,41.1,,,,,,,
MNE,,,24.5,,,,19.2,,,,,,15.0,,,,13.5
MNG,,,36.4,,,,31.0,,,,,,38.9,,,,
MOZ,,,,,,,,,,,,15.6,,,,,
MRT,,,,,,,,4.5,,,,,,,,,
MUS,,,,,,,,,,,,,,,,,18.1
MWI,,,15.6,,,,,14.2,,,,,,,,,
MYS,8.7,,,,,,,,26.3,,,,33.2,,,,
NAM,,,,,,,,27.4,,,,,,,,,
NER,,,11.3,,,,,,,,10.6,,,,,,
NGA,,,,,,,,13.9,,,,,,,,,
NIC,,,,32.3,,,,,,27.0,,,,,,,
NLD,,,,,,,,,,,,,,13.7,,,
NPL,,,13.4,,,,17.2,,,,,,,,,,10.3
NZL,,,,,,,,,,,,,,,,,20.3
PAK,,,,,,,6.0,,,,,,,,,3.4,
PAN,,,,23.5,,,,,,,,,,,,,
PER,,,,14.1,,,,,,,19.9,,,,,,22.4
PHL,,,32.7,,,,,,29.9,,,,,,,,43.4
PNG,,,,,,,,,13.8,,,,,,,,
POL,,,31.1,,,,20.4,,,,,,27.8,,,,
PRT,,,,,,,,,,,,,14.0,,,,19.1
PRY,,,,22.8,,,,,,,19.6,,,,,,19.1
PSE,,,,,,,1.3,,,,,,0.9,,,,2.7
ROU,,,24.7,,,,18.3,,,,,,17.2,,,,19.0
RUS,,,14.3,,,20.1,,,,,,,24.3,,,,
RWA,,,,,19.7,,,,,,,,21.8,,,,28.1
SAU,,,,,,,,,,,,,,,,3.0,
SDN,,,,,,,,3.4,,,,,,,,,
SEN,,,,,,,,14.1,,,,,,,,,
SGP,,,,,,,,,,,,,,,,,21.8
SLB,,,,,,,,,22.6,,,,,,,,
SLE,,,7.1,,,,,,,,15.9,,,,,,13.0
SLV,,,,21.4,,,,,,28.0,,,,,,,25.6
SRB,,,15.9,,,,15.3,,,,,,18.2,,,,
SSD,,,,,,,,9.5,,,,,,,,,
SUR,,,,15.0,,,,,,,,11.9,,,,,
SVK,,,19.8,,,,14.0,,,,,,22.9,,,,20.6
SVN,,,15.9,,,,21.9,,,,,,18.8,,,,
SWE,,,,,,,,12.5,,,,,,14.0,,,
SWZ,,,,,,,,,,27.4,,,,,,,
SYC,,,,,,,,,,,,,,,,,26.3
SYR,,,22.8,,,,,,,,,,,,,,
TCD,,,6.8,,,,,,,,,12.0,,,,,8.5
TGO,,,15.1,,,,,,,11.4,,,,,,,13.2
THA,,,,,,,,,,64.8,,,,,,,
TJK,,11.8,,,,,9.1,,,,,,6.6,,,,
TLS,,,,,,,,,27.0,,,,,,32.2,,
TTO,,,,20.8,,,,,,,,,,,,,
TUN,,,,,,,8.5,,,,,,,10.4,,,
TUR,,12.4,,,,,5.5,,,,,,3.9,,,,
TZA,,,,,,,14.0,,,,,,,,,,17.5
UGA,,,,,,,15.4,,,,,,,,,,
UKR,,27.9,,,,,20.9,,,,,,17.7,,,,
URY,,,,19.4,,,,,,,10.6,,,,,,
UZB,,11.4,,,,,14.9,,,,,,12.4,,,,
VCT,,,,38.6,,,,,,,,,,,,,
VEN,,,,31.1,,,,,,,,,,,,,
VNM,,,26.4,,,,,,22.4,,,,,,,,19.4
VUT,,,,,,,,,,,,,,,,,39.7
WSM,,,,,,,,,,,,,,,,,48.0
YEM,,,,0.1,,,1.6,,,,,,,,,,
ZAF,,,,,,,,,,,,,,38.5,,,
ZMB,,,,,,,22.5,,,,,,12.9,,,,
ZWE,,,,,17.4,,,,,16.3,,,,,,,
