country_code,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
AFG,,,56.7,,,,,,80.5,,,,,,,,,
AGO,68.6,,,,66.9,,,,,,,,,,,,,
ALB,,86.8,,,,,,92.2,,,,,,93.2,,,,
ARG,58.1,,,,68.4,,,,,,,41.1,,,,,,
ARM,,,,78.5,,,,76.0,,,,,,,59.6,,,
ATG,,,,,71.9,,,,,,,,,,,,,
AUT,,,,,,,,,,,,,,,,16.8,,
AZE,,,,86.4,,,,83.3,,,,,,42.4,,,,
BDI,85.3,,,,,,,,86.5,,,,,,,,,
BEL,,,,,,,,,,,,,,,27.6,,,
BEN,,,,63.8,,,,,,,60.9,,,,,,,
BFA,,,,69.3,,,,,,,,,,,,,,
BGD,,61.1,,,,,,59.4,,,,,,,,,51.0,
BGR,,64.1,,67.6,,,,61.6,,,,,,54.6,,,,37.8
BHS,,,,,15.3,,,,,,,,,,,,,
BIH,,,,53.5,,,,73.1,,,,,,61.6,,,,63.9
BLR,,,56.0,,,,,37.0,,,,,17.1,,,,,
BLZ,,,,,78.5,,,,,,,,,,,,,
BOL,49.6,,,,52.1,,,,,,,52.8,,,,,,
BRA,,,,39.0,,,,,,,,,,,,,,
BRB,,,,,32.3,,,,,,,,,,,,,3.5
BTN,,,,72.8,,,,,,81.5,,,,,,,,
BWA,56.8,,,,40.7,,,,,,,,,,,,,30.6
CAF,,,,,,89.8,,,,,,,,,,,,72.8
CHL,65.3,,,,62.5,,,,,,,,,,,,,
CHN,,,,,,,59.4,,,,,,,,,,,
CIV,,,,52.0,,,,,,,75.9,,,,,,,58.4
CMR,,,,93.5,,,,,,,82.4,,,,,,,
COD,86.4,,,,96.0,,,92.3,,,,,,,,,,
COG,,,,91.9,,,,,,,,,,,,,,
COL,25.1,,,,41.1,,,,,,,22.4,,,,,,19.4
CPV,,,,68.9,,,,,,,,,,,,,,
CRI,,,,,25.5,,,,,,,,,,,,,36.6
CYP,,,,,,,,,,,,,,11.1,,,,
CZE,,,,53.0,,,,58.4,,,,,,37.6,,,,
DEU,,,,,,,,,,,,,,,,21.4,,
DJI,,,,,,,,48.0,,,,,,,,,,
DMA,,,,,63.0,,,,,,,,,,,,,
DNK,,,,,,,,,,,,,,,6.2,,,
DOM,,,,,28.7,,,,,,20.3,,,,,,,
ECU,22.5,,,,38.3,,,,,,,17.5,,,,,,
EGY,,,,,,,,72.8,,,84.6,,,,76.0,,,
ERI,,,,10.4,,,,,,,,,,,,,,
ESP,,,,,,,,,,,,,,,,8.5,,
EST,,,,22.6,,,,21.1,,,,,,23.5,,,,14.2
ETH,,,,,,56.7,,,,42.8,,,,,,,,
FIN,,,,,,,,,,,,,,,4.3,,,
FJI,,,,61.3,,,,,,,,,,,,,,
FRA,,,,,,,,,,,,,,,,15.3,,
FSM,,,,56.1,,,,,,,,,,,,,,
GAB,,,,83.9,,,,,,,,,,,,,,
GEO,,,40.6,,,,,26.5,,,,,,22.3,,,,19.6
GHA,,93.8,,,,,,87.9,,,,,,,,,,78.3
GIN,83.8,,,,,,,,,,76.2,,,,,,,
GMB,78.8,,,,,,,,,,,,85.9,,,,,47.1
GNB,86.2,,,,,,,,,,,,,,,,,
GRC,,,,,,,,,,,,,39.2,,,,,17.4
GRD,,,,,66.7,,,,,,,,,,,,,
GTM,54.6,,,,60.8,,,,,,,47.3,,,,,,
GUY,,,,,70.7,,,,,,,,,,,,,
HKG,,,,,,,,,,,,,,,,,,0.5
HND,64.0,,,,62.9,,,,,,43.1,,,,,,,
HRV,,41.1,,,,,,36.1,,,,,,22.7,,,,40.4
HUN,,,,49.8,,,,57.4,,,,,,34.5,,,,26.4
IDN,,,,11.7,,,,,,11.9,,,,,,,,8.0
IND,,,,,,,,,35.3,,,,,,,,17.0,
IRL,,,,,,,,,,,,,,,10.0,,,
IRQ,,,,,,54.2,,,,,,,,,,,60.5,
ISR,,,,,,,,52.2,,,,,,,,,,
ITA,,,,,,,,,,,,,,9.4,,,,
JAM,,,,,34.0,,,,,,,,,,,,,
JOR,,,,,,,,62.1,,,,,,83.9,,,,
KAZ,,,,49.1,,,,33.0,,,,,,30.9,,,,
KEN,,76.1,,,,,,70.6,,,,,60.1,,,,,
KGZ,,,,85.2,,,,91.4,,,,,,82.4,,,,78.2
KHM,,,,,,,,66.8,,,64.8,,,,,,,61.2
KNA,,,,,72.5,,,,,,,,,,,,,
LAO,,,,80.1,,,92.9,,,,91.5,,85.4,,,,,
LBN,,,,,,,,37.0,,,,,,35.0,,,,
LBR,,,,92.6,,,,,,,,81.9,,,,,,
LCA,,,,,62.2,,,,,,,,,,,,,
LKA,,,,,,54.3,,,,,,,,,,,,
LSO,,,,65.8,,,,,,,66.8,,,,,,,43.4
LTU,,,,41.0,,,,37.7,,,,,,16.3,,,,
LUX,,,,,,,,,,,,,,,23.7,,,
LVA,,,,61.2,,,,37.5,,,,,,16.6,,,,
MAR,,,,,,,,21.7,,,,,,50.6,,,,22.5
MDA,,,,66.7,,,,70.0,,,,,,62.0,,,,
MDG,,,,54.6,,,,56.1,,,,,,,,,38.7,
MEX,29.8,,,,38.1,,,,,,,,,,,,,1.9
MKD,,,,71.5,,,,70.5,,,,,,60.4,,,,51.5
MLI,,77.6,,,63.1,,,,,,77.6,,,,,,,
MLT,,,,,,,,,,,,,,13.5,,,,
MMR,,,,,,,,,64.5,,51.3,,,,,,,
MNE,,,,56.0,,,,75.2,,,,,,66.9,,,,35.3
MNG,,,,68.0,,,,64.9,,,,,,55.6,,,,
MOZ,,74.6,,,,,,,,,,,76.7,,,,,
MRT,90.4,,,,,,,,71.8,,,,,,,,,
MUS,,,,18.9,,,,,,,,,,,,,,19.8
MWI,,,,83.8,,,,,73.3,,,,,,,,,
MYS,,,,,,,,,,21.6,,,,27.5,,,,
NAM,23.5,,,,,,,,35.9,,,,,,,,,
NER,,,,69.9,,,,,,,,63.3,,,,,,
NGA,,81.7,,,,,,,68.8,,,,,,,,,
NIC,50.2,,,,57.1,,,,,,66.9,,,,,,,
NLD,,,,,,,,,,,,,,,12.5,,,
NPL,,,,63.4,,,,65.6,,,,,,,,,,46.2
NZL,,,,,,,,,,,,,,,,,,4.5
PAK,,52.0,,,,,,65.6,,,,,,,,,35.6,
PAN,49.9,,,,37.6,,,,,,,,,,,,,
PER,54.7,,,,62.6,,,,,,,57.1,,,,,,22.1
PHL,,,,87.2,,,,,,73.9,,,,,,,,71.9
PNG,,,,,,,,,,43.7,,,,,,,,
POL,,,,35.1,,,,40.3,,,,,,21.8,,,,
PRT,,,,,,,,,,,,,,10.1,,,,14.9
PRY,36.6,,,,35.0,,,,,,,31.3,,,,,,21.6
PSE,,,,,,,,51.7,,,,,,48.3,,,,44.8
ROU,,,,67.2,,,,58.5,,,,,,35.8,,,,42.2
RUS,,,,63.0,,,48.1,,,,,,,24.6,,,,
RWA,83.9,,,,,54.1,,,,,,,,71.3,,,,76.8
SAU,,,,,,,,,,,,,,,,,62.9,
SDN,,,,,,,,,94.9,,,,,,,,,
SEN,,74.9,,,,,,,44.1,,,,,,,,,
SGP,,,,,,,,,,,,,,,,,,2.9
SLB,,,,,,,,,,80.2,,,,,,,,
SLE,,,,85.6,,,,,,,,87.2,,,,,,80.7
SLV,69.9,,,,64.1,,,,,,40.5,,,,,,,31.2
SRB,,,,48.8,,,,55.2,,,,,,44.6,,,,
SSD,,,,,,,,,81.3,,,,,,,,,
SUR,,,,,65.3,,,,,,,,24.3,,,,,
SVK,,,,53.5,,,,46.5,,,,,,28.7,,,,13.8
SVN,,,,19.4,,,,12.8,,,,,,23.9,,,,
SWE,,,,,,,,,8.9,,,,,,6.5,,,
SWZ,77.6,,,,,,,,,,68.9,,,,,,,
SYC,,,,,,,,,,,,,,,,,,27.0
TCD,,,,96.2,,,,,,,,,82.0,,,,,59.1
TGO,,,,67.4,,,,,,,76.7,,,,,,,66.6
THA,,,,,,,,,,,41.9,,,,,,,
TJK,,,61.0,,,,,73.2,,,,,,78.7,,,,
TLS,,,,44.3,,,,,,50.1,,,,,,23.0,,
TON,,,,21.9,,,,,,,,,,,,,,
TTO,,,,,42.3,,,,,,,,,,,,,
TUN,,,,,,,,23.8,,,,,,,9.3,,,
TUR,,,54.1,,,,,55.8,,,,,,36.5,,,,
TZA,84.7,,,,,,,65.6,,,,,,,,,,92.5
UGA,84.9,,,,,,,75.5,,,,,,,,,,
UKR,,,56.7,,,,,59.4,,,,,,32.8,,,,
URY,35.2,,,,38.2,,,,,,,22.8,,,,,,
UZB,,,42.8,,,,,34.2,,,,,,29.1,,,,
VCT,,,,,44.9,,,,,,,,,,,,,
VEN,85.0,,,,78.8,,,,,,,,,,,,,
VNM,,,,61.1,,,,,,42.7,,,,,,,,23.4
VUT,,,,75.2,,,,,,,,,,,,,,55.0
WSM,,,,52.1,,,,,,,,,,,,,,28.8
YEM,,,,,81.8,,,89.7,,,,,,,,,,
ZAF,,44.8,,,,,,,,,,,,,25.2,,,
ZMB,,81.1,,,,,,60.3,,,,,,75.8,,,,
ZWE,,,,,,81.6,,,,,75.7,,,,,,,
