country_code,2010,2015,2019
AFG,11.0309239785858,16.3899646832828,17.2884637273119
AGO,7.54860522335174,8.48617579247668,9.08828741319193
ALB,6.14152050888872,4.12681470034922,3.03599641131377
ARE,25.8496797310964,21.3335339685728,15.8086878707137
ARG,5.90790513617686,6.21245052686423,5.70904330858032
ARM,4.75483687569386,4.41768970251022,4.67775117531801
ATG,6.80745779974433,5.2088948949001,5.37279775035651
AUS,5.58861532137959,5.85702495846548,5.94459221316378
AUT,5.43325113185383,5.37756284546725,5.44531462854727
AZE,4.8011839760545,4.37324129505155,3.7636405524941
BDI,9.74186135839884,11.9250345568974,12.0613038251609
BEL,6.22276976538698,6.20055951618006,6.12096377150522
BEN,8.40497407596057,8.99444025754243,9.19147102400214
BFA,7.88334301348522,9.92548775907268,11.1299696099475
BGD,7.59040285131126,7.48848529773928,7.13149266345035
BGR,2.73246255710327,2.70872028201864,2.47491821960442
BHR,10.5058199179016,9.96066556020824,8.89231702659159
BHS,11.9806420607558,12.4535254221082,13.8557689084434
BIH,4.53121916421062,4.19807008705015,3.76658780271476
BLR,8.72222150541058,6.40337946850778,5.71450571457612
BLZ,18.6633499374265,18.8572010861558,18.8455291613112
BOL,9.36407931995113,8.87878422709081,8.7017791007376
BRA,13.157491731561,12.4539423731105,11.5536597805284
BRB,4.90213119716005,4.8417071329335,4.30922726355312
BRN,6.46352442569816,5.81397008604119,4.98998923708015
BTN,9.12143561086106,9.08778513709315,9.04574466073515
BWA,9.42621942570057,9.53531999981647,9.38521814911902
CAF,7.29432692544111,9.06562121961068,9.02071399710817
CAN,6.0490614475443,5.77819938098487,5.41911458940873
CHE,5.67378141368627,5.69679930275473,5.69826863764251
CHL,8.38281010391552,7.80545651380818,7.76325777813412
CHN,8.45468322056477,7.52589476453976,6.81721294175657
CIV,8.18791100268325,9.14746068854232,10.0346807490684
CMR,8.30510628157126,9.62901695811478,10.4575175768539
COD,7.96674703194121,8.7712703210264,9.68515364034957
COG,8.69583835839341,8.52489603345905,9.45927513175737
COL,20.6432571253912,16.2213304413647,14.0145081478681
COM,10.2213891847716,10.7729774645326,11.2467830416715
CPV,15.147917895114,16.1055877022009,14.0503672882585
CRI,11.8360969867187,11.596610408711,10.8785114228484
CUB,7.7498903898818,7.89808301098523,7.47764328278062
CYP,5.72467463654588,4.81592639526197,5.3466254345444
CZE,5.51107577546436,4.98468926732941,4.77548092277927
DEU,3.86786151573768,3.94692920225668,4.64167927814672
DJI,8.90104221142922,9.27471259063528,10.8115460993377
DNK,3.56555888382115,3.49101268373796,3.51602038320691
DOM,13.8254967992492,11.8261360981609,15.48988619393
DZA,9.1759032898511,8.26364202949081,7.66004004219541
ECU,15.5129099576227,12.7684668395987,11.4597060711425
EGY,5.24198904574586,4.98902704069397,4.76370850328626
ERI,10.6573225459932,11.2130717577164,11.8773072432547
ESP,3.60992714614944,3.4163321994382,3.62210162451938
EST,5.9447297515638,4.38723093058245,4.22251355239039
ETH,9.70056127838052,10.7687488081452,12.086981875164
FIN,6.61701209396121,5.46862261435763,5.6430073668987
FJI,6.13464931113566,6.06215366894348,5.94428024132822
FRA,6.93911343109398,6.59523492090918,6.35586909299778
FSM,8.10430564567698,8.59355660751819,7.80877881508904
GAB,7.69709005049004,8.55188304646908,8.72346871611595
GBR,3.34052925512224,3.44305898990108,3.68614740758269
GEO,4.72123913842452,4.50710591601015,3.9013560135276
GHA,8.1359078178699,8.97431062156061,9.37566706581807
GIN,7.88533640381664,8.49686422130374,8.76659121001158
GMB,9.58680655274292,10.2174254207636,10.730154367917
GNB,8.00370354571946,8.28575129888868,9.20610287326903
GNQ,6.45267607951912,7.27974546437007,7.70971711464802
GRC,2.99104425645348,3.30112596768081,3.9092271407784
GRD,4.99853717005351,5.67778862182118,5.85597642799092
GTM,17.0785278642045,15.2702954374445,16.1241799000554
GUY,13.8900832344491,13.9410906888694,12.9406666905255
HND,21.9731868808077,18.7612067167716,17.885319118491
HRV,5.53875878322267,5.19948394476106,5.06513555428123
HTI,73.4287751345649,10.3566672167428,10.6268315967256
HUN,5.51193618971543,4.54410005508674,4.13719063874997
IDN,5.60726640839076,5.04473675290412,4.74791485029487
IND,10.1960360603314,9.696794964685,9.9006121614115
IRL,5.05501740113206,3.91249200952794,3.9095342520665
IRN,15.002909102333,11.6151208049467,10.6036644428042
IRQ,18.7417826923543,29.1134093492759,17.8103902558149
ISL,5.54270504485426,5.82459297325566,5.56091161354251
ISR,5.22801580232753,4.1685711777156,4.23548509030735
ITA,4.1272223583359,3.72884061667593,3.85670624309975
JAM,13.007923519558,11.4189954390816,11.729280289459
JOR,12.2814160603243,13.0671204459816,10.3837060486942
JPN,6.33984440942013,5.27661045185498,4.91285957647839
KAZ,11.1207486163949,9.92160776443485,8.19985364765381
KEN,8.40545976413459,9.88693688950024,10.8536088765901
KGZ,10.1500550943121,8.6351461140073,7.97238903608636
KHM,9.49994065695915,9.09181769469773,9.24472413666233
KIR,6.25376415912025,6.062927092235,5.56978611559355
KOR,12.7241226603015,10.3210205864257,9.26079720632437
KWT,18.5229338389559,18.4284869649112,13.5451957149019
LAO,8.42901623264971,8.73618909968906,9.01654868295383
LBN,6.4276666402347,6.8523604053503,5.89549332195732
LBR,8.19478415858473,8.28392336535804,9.91344023749502
LBY,13.5791381013593,24.2729948437164,14.556827487362
LCA,11.1732414741167,9.98071955577099,9.96256171925254
LKA,15.7652585089274,8.10632306882883,8.0110528250866
LSO,10.7566446858763,12.963464856312,12.7314607776223
LTU,8.97816525897928,6.91261389981482,5.43139588283383
LUX,6.58955797302161,6.64124501453251,6.04676085887135
LVA,6.54321049783392,5.65483433311722,4.9656268353408
MAR,9.43287279003504,7.84202640636561,6.9035818970584
MDA,8.00622148250186,6.47492173094629,6.04526188221804
MDG,9.35295118132974,9.94301984241746,9.51518973411725
MDV,6.69472020809206,6.80720177020977,6.66248674447325
MEX,12.3581068270841,10.1501120910894,10.4962551679616
MKD,3.07941371693454,2.83670134142729,2.58451833357533
MLI,7.54318109727263,8.4864213808825,9.42341482317176
MLT,3.47210436141757,3.19160701114444,3.25265750939782
MMR,6.9355616634817,7.54213930977625,7.25817448066616
MNE,5.55616351298509,4.62634297984439,4.48017883696707
MNG,12.3398237624948,11.9702893405947,10.9744404544239
MOZ,7.61115307146318,8.44874301134599,9.39619580490294
MRT,8.52715565927807,9.73766487345951,10.2224410871213
MUS,6.15669694340182,5.0936509604332,4.35411519799515
MWI,7.00681726788178,9.44398409854858,10.1643789420465
MYS,10.2871918358414,9.20074125298712,8.41842161031946
NAM,9.2467298741224,11.0994955408999,11.8124947057211
NER,8.30701712086658,9.70836117250725,10.4722428619647
NGA,7.0031567142181,7.85096365132438,7.66039943199942
NIC,10.8672736878607,8.9155501254839,8.90956217157595
NLD,4.19336980345435,4.91316916848526,5.76499055099377
NOR,5.44895932818142,5.39118137256179,5.59829045075369
NPL,8.96550475738896,12.6240983565352,8.72184539648093
NZL,6.53844194565989,5.75740216339442,6.04337155251318
OMN,14.1461512993307,11.6753125348594,10.4455851006983
PAK,7.76796887644358,7.34153454702183,6.99617358473283
PAN,12.3599771881362,9.41206641455462,8.77274038420363
PER,11.0473314769541,10.4292861697966,9.87633625552741
PHL,7.76782005110682,7.05717713067493,5.96919013955976
PNG,7.12684903103622,7.48131216616037,7.3734407132877
POL,6.03720414903758,4.78514009020142,4.24088228218582
PRK,7.40128678165902,7.45893883619077,6.80565384652683
PRT,4.2520392743071,4.45365015553916,4.79371579293751
PRY,12.6445081776989,12.0612957960967,11.1075949803312
QAT,25.823875550496,22.3382198747664,18.1595052295684
ROU,4.43558809207205,3.65325852092211,3.63515880942512
RUS,9.43032872256677,8.24474366476383,6.79121723457985
RWA,10.9953026937433,11.3621318660564,11.4263943162598
SAU,17.7845730701819,20.0974603722796,19.4592222972666
SDN,10.4812318232827,11.4291514108543,10.5091032751335
SEN,10.4673398923678,11.0720737786348,11.335051948198
SGP,5.21569126450007,4.07208471708388,4.27353050170409
SLB,10.3497636516433,10.2739859068699,9.76886012120253
SLE,6.62290860393066,7.50999838399341,9.24984218649174
SLV,20.4477010132172,19.6990107417261,19.0934834826794
SOM,8.77028237386747,8.37885233995885,9.10451274150765
SRB,3.48539782960686,3.10717491859178,2.37438662942997
SSD,8.52678266162692,11.7486786530679,10.7549011322041
STP,10.2280339963949,11.023479888429,11.4148873749694
SUR,12.5707421190411,10.5455387845708,9.57560006869921
SVK,5.30436121699577,6.08529859406317,6.28671780232579
SVN,7.84314369716472,6.82196051910906,7.35694422198643
SWE,4.82245509216902,5.15931446589109,5.03745873904773
SWZ,10.3987406202072,11.4415933165653,12.0582584827889
SYC,8.29153799497653,7.9760568051722,7.53426106067687
SYR,9.10194138106742,54.2298835539492,14.1307249248781
TCD,7.38989201480473,8.7275506788525,9.56702741121068
TGO,9.05545019383281,9.84568163442569,10.3170844572584
THA,12.6378355600842,10.4220010162941,9.51406469826445
TJK,7.97636750064533,7.50945059297779,7.31925734409598
TKM,7.33627751830878,6.47584584426391,5.74255152847739
TLS,7.61341609493622,7.04727804389556,6.86081927085795
TON,6.08603170554498,5.78958381994975,9.51607637745389
TTO,11.6037656581312,10.5351976520607,10.3633819137224
TUN,8.79844425383104,8.35272369351943,6.91074046240076
TUR,5.10500743782608,5.69183279813198,4.66807225367062
TZA,8.43169356101514,10.2732586602567,11.2818740241766
UGA,9.38937507247037,11.3141554435226,12.7585185774618
UKR,5.26231235496082,5.32164646274035,5.01101815960154
URY,6.70522188765526,7.39740585668143,7.33568967755435
USA,6.20237374659824,6.30596510151972,6.55296093578568
UZB,6.43392301444201,6.65101395646464,6.6096658662414
VCT,7.63201061009135,7.21804603552741,7.79248031433544
VEN,21.0841724866711,20.6651978795375,19.3805487695367
VNM,8.73682428036988,8.83691245069772,9.32848946693106
VUT,9.1978859324471,9.68064525180099,9.21739293373837
WSM,8.0516641310621,7.96926606103288,7.88275737702493
YEM,11.7058825267003,17.8590343413109,19.4927104394208
ZAF,10.3024793991553,12.4227923923809,12.9895858197131
ZMB,7.75060305753159,8.48786874586019,8.68976437239104
ZWE,9.13986329519492,11.8055429375437,13.0944706390617
