country_code,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
LBR,71.866,71.865,71.857,71.844,71.829,71.828,71.833,71.835,71.897,71.941,71.925,71.922,71.933,71.953,71.973,72.0,72.038,71.351,71.701,72.039,72.09
LBY,31.532,31.892,32.229,32.61,33.035,33.433,33.81,34.155,34.1,33.94,34.07,34.134,34.129,34.108,34.08,34.045,34.008,33.468,33.774,33.4,33.149
LCA,55.078,55.909,56.739,57.567,58.39,59.208,60.025,60.848,61.673,64.477,63.293,63.394,63.495,63.595,63.694,63.882,64.312,49.332,60.375,62.68,63.026
LKA,35.59,35.35,35.111,34.876,34.644,34.415,34.191,33.965,33.947,32.649,33.869,33.211,35.33,35.252,36.093,33.105,34.051,31.663,31.329,31.604,31.619
LSO,64.622,63.912,63.198,62.474,61.747,61.017,60.28,59.537,58.789,58.036,57.277,55.91,54.532,53.146,51.753,50.356,48.958,48.489,48.496,49.13,49.096
LTU,54.789,51.337,50.639,50.075,50.067,50.469,52.018,52.31,52.7,53.201,52.927,53.871,54.428,55.606,55.821,56.494,57.226,57.363,57.369,58.035,57.914
LUX,43.032,44.852,45.915,46.366,46.84,47.313,49.05,48.847,49.499,51.173,51.459,52.215,54.247,53.829,54.208,54.958,55.055,55.927,56.93,56.998,57.213
LVA,50.516,50.405,50.386,51.945,52.909,54.841,54.357,53.73,52.909,54.088,53.773,53.301,54.029,54.863,55.064,55.639,55.474,55.844,54.167,55.299,55.383
MAC,53.53,54.973,57.006,58.923,62.641,63.874,64.736,64.435,65.77,65.318,65.994,66.331,66.133,65.602,64.951,65.042,64.579,63.518,64.531,63.42,58.215
MAR,25.041,25.293,25.54,25.784,26.029,26.278,25.909,25.546,25.118,24.358,24.718,24.779,24.362,23.275,22.422,22.162,21.896,20.726,20.697,19.584,19.709
MDA,56.091,54.583,55.023,57.263,58.868,59.243,59.929,62.695,64.365,65.277,65.587,69.207,69.414,68.931,67.43,66.419,68.337,68.086,70.665,71.543,69.917
MDG,84.088,84.106,84.114,84.104,84.08,84.04,83.983,83.908,83.812,83.696,83.566,83.413,83.248,83.12,83.011,82.926,82.855,81.976,82.583,82.575,82.561
MDV,37.061,37.065,37.066,36.958,36.73,36.495,36.285,36.792,37.322,37.874,38.447,39.036,39.632,40.233,40.667,40.939,41.024,40.289,41.217,40.755,40.801
MEX,38.975,40.098,41.15,42.334,42.718,42.568,43.08,42.946,43.413,44.479,44.48,43.55,43.928,43.988,43.627,44.134,45.573,41.704,44.615,46.004,47.317
MKD,42.44,42.49,42.567,41.556,42.73,42.32,42.205,40.714,42.815,42.408,43.551,42.995,42.307,41.114,41.241,41.277,42.856,41.861,40.932,42.206,41.898
MLI,60.411,60.408,60.395,60.376,60.356,60.333,60.306,60.274,60.239,60.19,60.151,60.138,61.216,59.554,57.878,57.896,57.925,50.63,57.538,58.067,58.03
MLT,30.054,27.714,29.821,30.115,32.023,33.069,33.509,34.245,35.512,38.545,40.559,42.071,43.02,44.445,46.001,48.711,50.424,52.232,53.332,55.473,55.016
MMR,55.085,54.477,53.897,53.365,52.903,52.517,52.138,51.822,51.656,51.44,51.198,50.98,50.799,49.229,47.659,48.437,46.29,44.726,41.042,41.038,41.061
MNE,41.811,41.664,41.558,41.569,41.668,41.829,41.599,41.578,41.589,42.801,42.867,45.008,46.123,45.698,45.296,45.519,46.888,43.343,41.433,41.59,41.601
MNG,53.992,53.997,53.989,54.031,54.152,53.369,53.542,53.202,53.903,53.787,53.647,53.532,53.429,52.092,52.687,51.717,56.736,54.483,52.223,53.922,53.596
MOZ,87.825,87.165,86.481,85.771,85.035,84.273,83.482,82.664,81.819,80.944,80.04,79.106,78.143,78.162,78.182,78.201,78.217,77.473,77.611,78.214,78.214
MRT,28.086,28.011,27.934,27.854,27.77,27.68,27.589,27.505,27.427,27.353,27.138,26.909,26.678,26.447,26.215,26.227,26.245,25.99,26.182,26.245,26.188
MUS,41.132,39.769,41.199,41.482,40.492,41.438,41.911,43.465,42.612,43.028,44.956,45.217,46.372,45.414,45.716,45.604,46.422,43.47,40.998,42.94,42.725
MWI,78.149,78.158,78.16,76.752,75.282,73.747,72.149,70.49,68.773,67.903,67.021,66.129,65.227,64.315,63.396,63.485,63.587,63.124,63.394,63.508,63.482
MYS,45.501,45.423,45.331,45.264,45.241,45.224,45.106,45.202,45.29,47.024,48.754,50.47,50.825,50.981,51.281,51.621,51.78,51.386,51.389,51.604,51.573
NAM,48.717,49.202,49.687,50.173,50.661,51.149,51.637,52.125,52.612,53.096,58.57,57.204,56.351,55.497,55.436,55.389,55.338,54.303,54.919,55.382,55.408
NCL,59.744,59.644,59.54,59.501,59.453,59.308,59.176,59.212,59.196,59.118,59.033,58.874,57.768,56.622,55.488,54.368,53.254,53.377,53.212,52.587,52.276
NER,68.707,68.677,68.649,68.623,68.598,68.577,68.559,68.544,68.533,66.419,64.262,62.074,61.76,61.447,61.134,60.819,60.505,59.93,60.168,60.339,60.408
NGA,77.694,77.574,77.504,77.443,77.374,77.303,77.213,77.126,77.082,77.057,76.993,76.934,76.931,76.994,77.02,77.027,77.029,77.097,77.076,77.06,80.768
NIC,38.409,39.262,40.118,40.979,41.843,42.709,43.576,44.446,45.317,46.189,47.063,47.938,48.364,48.766,49.172,48.799,48.48,48.018,49.071,49.536,49.976
NLD,60.151,59.974,59.711,59.908,60.059,60.322,60.266,60.392,60.617,61.139,61.082,60.3,60.761,60.803,60.858,61.092,61.594,61.7,61.804,62.443,62.937
NOR,62.132,62.553,62.679,63.33,63.756,63.815,63.709,63.174,63.177,62.944,62.987,62.552,62.684,62.539,61.883,61.842,62.0,62.007,61.663,61.596,61.765
NPL,22.026,22.285,22.575,22.897,23.253,23.676,24.169,24.711,25.272,25.77,26.188,26.591,27.015,27.35,27.53,27.628,27.565,27.236,27.268,27.516,27.554
NZL,58.614,59.107,60.095,60.655,61.148,61.45,61.519,61.387,61.873,62.023,61.923,62.829,62.855,64.048,64.928,65.221,65.314,64.693,65.596,66.374,66.932
OMN,24.597,24.754,24.916,25.125,25.392,25.721,26.114,26.571,27.094,27.667,28.312,29.015,29.715,30.377,30.533,30.394,30.154,28.824,29.414,30.633,30.619
PAK,16.995,17.777,18.348,18.947,19.308,19.851,20.98,22.036,22.229,22.509,22.79,22.987,23.983,23.162,22.358,21.572,23.242,23.462,24.365,24.15,24.195
PAN,46.927,47.255,47.954,46.8,47.576,48.586,47.013,48.36,46.159,48.671,50.208,50.662,51.485,52.16,52.247,54.501,56.346,55.932,48.895,52.137,52.694
PER,61.491,62.915,64.315,67.541,70.087,70.267,70.56,72.014,71.206,70.91,70.201,69.302,67.656,67.721,69.388,69.85,70.044,59.865,64.845,66.725,65.083
PHL,47.033,46.711,47.448,47.6,47.605,47.063,47.866,48.119,48.934,48.458,48.338,49.121,48.67,48.19,45.045,45.532,46.565,42.676,44.203,50.38,50.369
PNG,64.798,62.473,60.088,57.655,55.185,52.689,50.18,47.67,48.014,48.253,48.513,48.518,48.705,48.918,49.178,49.536,49.768,49.581,50.29,50.645,50.645
POL,48.118,47.387,47.677,46.523,46.217,46.571,47.3,48.219,48.308,48.732,48.799,49.243,49.139,49.176,49.315,49.432,49.178,48.923,50.573,51.167,51.867
PRI,36.728,36.235,37.572,37.921,37.02,36.166,34.884,33.856,33.028,32.752,32.477,32.202,31.929,32.1,32.009,32.407,32.893,32.615,31.792,32.741,32.505
PRK,77.616,77.561,77.441,77.5,77.564,77.461,77.511,77.541,77.521,77.481,77.451,77.424,77.482,77.349,77.501,77.683,77.684,76.392,76.599,77.68,77.674
PRT,54.783,54.28,55.269,55.517,55.919,55.787,55.59,55.835,54.635,54.701,54.156,53.783,53.687,53.393,53.925,54.314,54.524,53.12,53.347,54.171,54.891
PRY,51.514,56.883,55.652,50.994,54.017,53.754,55.126,53.037,54.454,59.861,57.676,54.388,54.826,56.466,57.843,59.415,60.256,57.104,59.85,58.986,58.994
PSE,12.505,12.864,12.78,13.495,15.021,14.706,14.582,14.033,15.625,16.169,15.829,16.563,17.998,17.435,17.665,17.665,18.383,16.431,17.545,18.934,
PYF,47.519,47.415,47.357,47.324,47.265,47.595,47.969,48.356,48.745,49.132,49.068,48.993,48.948,48.918,48.935,48.707,48.456,47.6,47.493,46.829,46.295
QAT,48.599,47.378,47.402,47.674,49.405,49.177,49.08,50.779,52.429,52.914,53.302,54.571,55.988,56.79,57.571,58.369,59.083,59.452,60.582,63.54,63.257
ROU,42.508,42.487,42.459,42.551,42.714,43.023,39.11,42.113,42.111,41.995,41.926,42.252,42.683,42.282,43.313,43.059,43.059,42.801,42.766,43.167,42.008
RUS,54.159,54.75,55.179,55.596,56.153,56.152,56.357,56.079,56.378,56.318,56.033,55.903,55.609,55.727,55.35,55.454,54.822,54.664,55.167,55.3,55.199
RWA,54.151,54.213,54.249,54.265,54.269,54.275,54.294,54.328,54.372,54.42,54.47,54.522,54.579,54.645,54.723,54.155,51.87,56.652,52.579,54.695,58.044
SAU,16.169,16.576,17.022,17.519,17.042,16.739,16.418,17.628,18.954,19.758,19.817,20.278,21.635,22.866,19.857,21.824,24.365,29.308,34.219,34.099,34.112
SDN,26.959,26.681,26.411,26.141,25.869,25.6,26.503,27.404,28.329,27.111,25.829,24.56,23.346,22.112,20.937,19.786,18.581,17.092,15.742,14.451,
SEN,33.298,33.326,33.35,33.369,33.422,33.482,33.551,33.627,33.711,33.801,33.886,33.969,34.061,38.727,35.425,36.353,37.308,36.929,37.494,37.146,37.103
SGP,52.266,52.641,53.705,55.06,53.634,56.089,55.628,57.128,57.787,58.543,58.607,59.811,61.305,61.313,60.807,60.889,61.822,61.72,64.409,62.921,61.973
SLB,83.042,82.902,82.782,82.79,82.825,82.773,82.845,82.651,82.507,82.528,82.442,82.482,82.482,82.328,82.245,82.169,82.162,81.4,81.783,82.386,82.426
SLE,64.664,65.919,65.002,64.072,63.132,62.182,61.223,60.254,59.278,58.294,57.303,56.306,55.091,53.87,52.644,51.414,51.551,51.061,51.419,51.563,51.549
SLV,46.281,44.499,45.218,45.915,46.1,46.076,46.029,45.967,45.533,46.449,47.404,46.056,45.09,45.811,45.154,44.928,45.983,43.392,45.217,46.028,46.622
SOM,20.993,20.942,20.862,20.761,20.687,20.673,20.691,20.72,20.814,20.91,20.939,20.957,20.976,20.995,21.026,21.064,21.094,20.892,20.937,20.948,20.942
SRB,45.488,45.152,44.886,44.646,45.261,44.747,43.136,41.802,41.669,42.013,43.063,43.683,43.295,45.271,46.067,46.379,46.747,46.159,49.451,50.566,49.949
SSD,71.194,71.213,71.288,71.382,71.488,71.594,71.683,71.823,71.969,72.031,72.043,71.893,71.749,71.604,71.337,71.373,71.661,70.977,71.368,71.383,71.341
STP,22.75,22.773,22.789,22.797,22.791,22.778,22.769,22.775,22.796,22.794,22.776,22.777,22.806,22.867,22.955,23.063,23.188,22.61,22.836,23.162,23.113
SUR,35.444,36.154,36.884,37.618,38.356,39.098,39.844,40.594,41.347,42.103,42.86,43.618,44.378,45.14,45.296,45.834,45.919,43.583,44.209,44.461,44.666
SVK,52.908,52.466,51.177,50.548,50.327,50.757,50.051,50.555,50.155,50.649,50.989,52.008,51.931,52.511,52.626,52.241,52.171,51.795,54.62,55.692,55.721
SVN,50.437,52.836,52.815,53.219,53.514,53.632,53.514,53.142,52.351,52.321,51.93,52.531,52.275,52.113,53.539,53.719,53.382,53.105,53.467,53.875,53.532
SWE,58.793,58.466,59.116,59.232,59.706,59.836,59.378,58.99,59.54,59.731,60.14,60.293,60.582,60.713,61.06,61.283,61.346,60.624,60.928,61.217,61.763
SWZ,45.602,45.724,45.827,45.918,46.019,46.14,46.263,46.379,46.481,46.568,46.651,46.748,46.858,46.964,46.629,46.306,45.988,45.103,45.479,44.965,44.886
SYR,19.01,17.747,16.538,15.388,14.214,13.703,13.21,12.979,14.934,13.499,13.03,12.739,12.623,12.71,12.884,13.14,13.473,13.339,13.344,13.451,13.441
TCD,58.304,57.662,57.019,56.375,55.729,55.079,54.426,53.772,53.116,52.458,51.799,51.14,50.481,49.821,49.161,48.501,48.52,48.057,48.214,48.754,48.702
TGO,55.454,55.497,55.534,55.579,55.618,55.639,55.646,55.632,55.618,55.614,55.621,55.64,55.666,55.699,55.738,55.785,55.837,55.306,55.669,56.031,56.119
THA,65.047,64.848,65.259,64.296,64.806,64.86,64.659,63.685,65.806,65.071,61.78,61.447,61.068,60.17,59.351,59.569,58.9,59.106,59.18,59.576,59.285
TJK,31.256,31.501,31.032,30.545,30.002,29.475,29.308,29.799,30.292,30.77,31.236,31.708,32.183,32.664,32.244,31.803,31.402,31.106,31.669,31.646,31.743
TKM,53.383,53.135,52.425,51.882,51.378,50.765,50.566,50.26,49.805,49.52,49.296,49.102,49.007,48.926,48.85,48.787,48.732,47.395,47.787,48.752,48.708
TLS,64.535,64.426,64.218,64.422,63.841,63.191,62.588,62.072,61.817,61.672,61.593,61.431,61.338,61.26,61.503,61.653,60.901,60.398,60.191,61.113,60.906
TON,44.235,44.146,44.037,43.908,43.814,43.767,43.725,43.634,43.521,43.429,43.32,43.21,43.081,42.935,42.774,42.606,42.56,42.11,42.327,42.096,41.963
TTO,51.195,53.108,55.019,55.396,53.906,54.572,53.0,52.201,51.11,52.886,52.957,53.389,51.964,51.922,51.621,51.338,51.033,49.325,48.879,50.02,50.005
TUN,23.655,23.669,23.699,24.488,24.584,24.815,24.774,24.792,24.765,25.576,25.447,25.733,26.072,26.647,26.477,27.383,28.273,27.131,27.428,27.519,26.781
TUR,26.545,23.139,23.114,23.426,23.449,24.331,25.868,27.445,28.639,29.361,30.644,30.171,31.416,32.38,33.533,34.115,34.289,30.83,32.774,35.018,35.764
TZA,85.51,86.063,86.6,87.119,86.361,85.572,84.751,83.896,83.001,82.069,81.099,80.09,80.112,80.139,80.164,80.187,80.21,76.063,80.329,80.186,80.2
UGA,71.378,71.3,71.219,71.103,71.002,70.893,70.791,70.697,77.925,81.578,82.329,75.641,73.133,70.343,67.249,70.763,73.85,74.703,74.542,76.586,76.448
UKR,52.752,52.697,52.646,52.595,52.697,52.403,52.109,51.816,51.523,51.23,50.937,50.648,50.36,50.072,49.785,49.498,49.214,48.1,47.739,,
URY,49.312,49.088,49.867,51.625,53.468,54.437,55.16,54.909,56.842,56.492,55.333,56.899,56.3,56.341,56.059,55.954,56.217,54.411,56.08,55.656,57.276
USA,58.224,57.944,58.04,58.161,58.085,58.293,58.055,57.516,56.997,56.777,56.362,56.197,55.938,56.095,56.395,56.471,56.868,55.704,55.632,56.03,56.602
UZB,47.258,46.55,45.879,45.147,44.258,43.496,42.907,42.53,42.177,41.768,41.356,40.985,40.595,40.327,40.173,39.904,39.625,39.097,39.604,39.602,39.626
VCT,49.998,50.61,51.063,51.945,52.476,52.703,52.731,52.421,52.49,52.74,53.129,53.372,53.76,54.288,54.555,54.965,55.126,53.716,54.308,55.32,55.686
VEN,46.589,47.648,49.456,50.019,49.726,49.734,50.004,49.601,49.644,49.493,49.084,48.676,48.27,47.868,46.242,44.917,42.394,39.84,40.127,37.634,38.018
VIR,55.54,57.518,58.678,59.204,60.018,59.815,59.296,57.489,57.559,55.565,52.087,51.358,53.529,53.371,54.139,50.589,48.272,48.609,49.579,50.179,50.33
VNM,70.386,70.109,70.385,70.728,71.138,71.552,71.906,71.731,71.715,71.983,72.906,73.059,72.863,72.53,72.575,72.898,71.511,69.095,69.057,69.872,69.533
VUT,74.347,74.285,74.161,73.901,70.29,66.403,62.273,57.945,57.502,57.059,56.616,56.172,55.728,55.283,54.838,54.394,53.95,53.445,53.984,53.989,53.991
WSM,42.278,42.195,42.028,41.961,41.903,41.771,41.744,41.575,41.458,41.536,41.569,41.572,41.503,41.389,41.376,39.474,37.524,35.307,33.552,31.15,31.055
YEM,16.475,15.367,14.327,13.349,12.428,11.562,10.747,9.982,8.785,7.734,6.815,6.011,5.207,5.155,5.113,5.087,5.064,5.025,5.027,4.977,4.939
ZAF,52.154,52.287,52.394,52.483,52.562,52.624,51.283,47.036,49.751,49.297,49.782,49.515,51.002,51.115,52.293,51.674,52.027,48.681,49.618,50.865,52.929
ZMB,51.555,51.569,51.578,51.588,51.6,51.615,51.636,51.662,51.69,51.725,51.769,51.826,51.893,51.969,52.053,52.144,52.162,54.406,54.131,53.968,53.931
ZWE,60.915,60.883,60.848,60.824,60.8,60.757,60.698,60.63,60.571,60.528,60.497,60.486,60.501,60.537,60.589,60.652,60.719,59.525,60.121,59.769,59.677
