country_code,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
ABW,11.8959884930874,5.85682753416109,4.99210619976997,4.39818480925157,4.56740537730946,3.99301255607588,8.39226411408479,12.5869547646631,4.24549195907641,10.2460963358125,15.1239530078159,15.4956752115107,16.7305976208938,15.863355718011,17.1236751303567,17.359781081118,17.8122814334042,18.8513550991843
AFG,,,,,,1.01833894909722,1.72112836697912,1.83667067700926,3.53808215690225,1.12575275556025,1.37250239634978,1.69766312411754,1.7843923018448,1.21460632498981,1.63389324656947,2.82937174604224,2.27925799913782,0.701718914339217
AGO,0.556738775052417,0.808687735251078,0.891429156256578,2.41269816562604,1.79815707274069,1.03660512923927,0.645479784351919,0.776370722604321,0.735791047875332,0.628160033280797,0.639765830697099,0.943256700156265,1.02452634658014,3.20769786123003,4.30342893395539,2.94352197094216,3.215343435747,4.56235480401656
ALB,22.3749004761122,23.1268088369536,23.0834119188353,24.281157029946,24.9057976767104,24.4326591033007,28.0659043814401,25.1179546070202,24.9960686245511,23.4778135287766,26.077673872918,27.0707081546519,25.8566641402658,24.5892114234727,24.0589869528205,25.5314674703335,26.7405364956151,14.1943123522602
AND,,,,,,,,,,,,,,,,,9.20230138613722,
ARG,16.0057592962379,11.5297638986128,10.2135270895557,9.80808614069035,9.48055476149587,8.77310158457467,11.6901654929959,9.37488699684106,8.59777278845781,10.1526534471861,9.32539540339701,9.68288399543666,12.2000260949546,16.2728419653326,15.8771787647257,15.0699719483025,14.78807039331,5.24618156983027
ARM,6.34124310864207,11.2904084589597,11.376606462776,11.1858436806996,11.0959293120137,9.74144973987652,12.635066549415,14.127771550521,15.3726279358666,17.032460443743,18.3858618095078,20.0646823330097,23.918389871403,23.107765592608,21.542413329103,19.9857190359168,20.2044996581523,6.45190387068973
ATG,,,,,,,,,,,,9.6212776948938,11.1320531540478,10.9356956409107,10.9191971279902,9.79781328811019,10.0723687307438,4.66469928109723
AUS,9.61612265394953,10.9642344576309,10.6086965040116,10.0016895535604,10.5321704458337,10.2058140150842,10.8782446869871,10.7069186802486,10.710540625767,10.3203311212964,10.9297635770262,11.5412164782198,12.5636036196177,13.6565875190613,13.7080169028113,13.6246946631098,13.9812676329676,3.0390395790341
AUT,,,7.43995447611491,,,,,,,,,,6.00719901882121,6.03972452675249,6.04322611224346,5.91314424857211,6.00243423524769,2.641236872473
AZE,2.52565220758841,2.2579268554272,2.76046653646466,3.24360129956913,4.1135988126923,4.06390925076753,4.98624440260858,8.3623214116849,11.3194968082584,15.0462232973376,15.5544268221932,16.0405933001135,14.8700456672493,15.6894958613433,16.386956193334,13.7901136634374,10.2789689798596,2.80834996567443
BDI,,12.4970299781383,19.1954763856734,28.1922755229195,24.2978526411938,25.4103928724218,13.6627539858496,5.76851295488023,6.40253891441921,,,,,,,,,
BEL,6.44852274093303,6.20221670893693,6.06452731446082,5.99553775131742,5.40668251067277,,6.33223018450518,5.73509948148273,5.25851575638471,5.41959670535997,5.74233264328992,6.07103125213551,4.48946224182481,4.43837145394551,4.31947298125169,4.58860659311641,4.74179105046664,3.38070337617655
BEN,4.92987711032366,5.2157209696071,5.06527669775788,5.07433467367068,5.08286285299704,4.23333834842352,3.92392759049392,3.97014761760757,3.5106768558946,3.71072054074544,1.17712055978171,1.30145058337234,4.03630650804447,2.34140811248444,3.6835662745152,1.62787407312044,3.018621699505,
BFA,,,5.30761387809165,5.78585625343716,5.45862897239617,4.65680990114072,5.69338901283406,4.29819604800537,3.66873643063669,3.76806726270239,4.5208037842382,4.06484429903783,4.24147823196998,4.32598852046668,3.93140018409549,3.69658718995878,3.68692808492164,
BGD,3.51402789132101,3.40725879698207,2.52239668635981,2.8658536856337,2.71054391970888,2.920408020939,2.8215096679514,2.83331213125474,2.16219849367654,2.35503215284381,3.14662114582846,1.73098368046025,1.81456130186139,1.7501253552406,1.98538101281744,1.84035397743223,2.16241811992912,1.16069439507612
BGR,12.1380278702597,11.4916711094595,9.01582061019393,8.00073545048775,6.07776474131864,6.33607338373052,7.19074962546938,3.62035642873189,3.13930480493783,3.17217837483166,3.690286516925,3.92542394040458,4.21634947460088,5.15319412989451,5.50160855531038,5.37764364913927,5.25972906167967,3.30778161517693
BHR,7.92901236562807,6.46232758711945,5.5798753845756,5.52813952418204,5.3142917324908,4.32529943299728,5.2580637605116,5.22317675013707,6.47493535102002,3.78652509373354,3.53318438691024,2.8551049847732,22.1461332061296,15.4921996191245,13.31262603193,9.32393341396024,10.2593201924569,
BHS,14.1705659106693,14.9452538462519,14.4111052383098,12.3590192284408,11.8593310589315,9.99577792458198,10.3433787370145,9.78106063276836,8.14922618752661,7.79992224452512,7.55077163880112,6.46679718493207,8.19963855548934,9.84966144163229,11.2568075863374,10.1440426851153,10.6206782368945,4.86689191542631
BIH,2.40846491807966,2.28536641991591,2.00258552313115,2.57791374755389,2.94984934655581,3.02680529672352,3.30440051764121,2.8087144334853,2.05459759650025,2.04127426750464,2.00852323313796,1.95133551132926,3.18783965975154,3.23639334317367,3.33563417370369,3.27104080293232,3.52278363330369,1.6759368894664
BLR,3.76709665713372,3.03567525560386,3.00092470354237,2.92696887439618,2.43908190800888,2.10317285635329,2.51180749934867,2.03145496172011,1.52611669245085,1.93172926447574,2.87209585431385,2.98495881989151,3.04690770956277,2.97074268567142,2.96476532594608,2.8302776816881,2.88947777025289,1.35374450839492
BLZ,7.67534854040686,7.67791803151743,6.40108220997538,5.73308734567358,5.7294173009729,4.59379138215098,5.49690095698887,4.8171073989482,3.89777986492111,3.80468704408127,3.87561796706108,4.43430811203548,4.22789220693259,4.85946954503044,4.87183260421219,4.32865446033624,3.7732946139599,2.44395041330559
BMU,,,,20.1405750798722,19.8599866269083,20.856971471298,19.8679615949954,20.8358951925493,18.1388873184872,18.1771563633717,16.8854338072745,19.3193714359993,19.8577343043417,19.3869296551245,18.0496791000126,15.2017768765209,15.3789257507704,12.3014948067272
BOL,9.61861073254106,9.95300658326634,8.97175787695801,10.4139683913561,9.29905623512297,6.59384591573656,7.52551985243775,6.8393145928309,4.67124673989568,5.06103933199244,5.96708153140151,7.37696710824892,7.13016952313114,8.89819816355349,8.4764424845446,8.14273304652224,9.29140480956828,4.03104184020518
BRA,4.42154622702898,4.58585121290992,5.93453779003952,6.14902509012634,6.51526439742355,5.91786465583502,7.31106198961992,7.53430873272061,7.97229384733788,8.34076963529072,8.77548737220184,9.16639125306454,8.08375628578538,8.1496488281825,9.76315724124417,8.27766376051682,7.90992082494146,2.8565400129506
BRB,9.75274730087938,9.2999422729201,7.81550217154281,7.86890241159175,7.85371275920994,6.2955533310719,6.47731855733735,6.73159429594812,5.10542868303674,4.52899037188328,4.23894442955151,4.9745662093293,5.30509685021012,4.42315437058263,,,,
BRN,20.4649471769888,15.8290426904885,14.8299091150939,14.5616350647183,12.9963350214828,10.774184535387,12.8342476130074,,,8.74839524427551,8.0299103964361,10.5213471618864,9.42544679809781,11.5967151814284,11.6652894638074,10.2962198251364,,
BTN,,,,,,8.48964402420732,4.98411603201887,4.59773868219375,4.4459322737555,5.71256318463416,6.08628166834268,3.80914861460051,3.65545423639396,4.20267085502313,5.10155120881141,6.32768836063165,5.44837169242111,4.20706807865559
BWA,8.66544737554415,7.74975347440448,8.21586511796807,8.32263483444139,5.96657384937126,4.00528208386597,4.27145098948211,4.49961896623278,3.82716352097015,3.74403643318378,2.85264585129314,3.07577996593038,3.16827161971355,3.42833589750069,4.03238616169335,3.78002169818619,3.82937333515601,1.21525421705534
CAN,5.52716458248518,5.71925520601101,5.90536053070774,6.06690040020077,6.60258110944785,6.66757986949725,7.32840564644527,7.44257363063498,7.25592432657076,,,,,,,,,
CHE,5.94166753336569,5.89268334957422,5.54077105048643,5.38635712239703,5.09926054590089,4.61584220393992,4.79875412576312,4.31967225751771,4.13854867439977,4.68605640081691,4.58617090036573,5.21900411578118,5.309579464071,5.09829824857839,5.38236357566571,5.17652603326159,5.1032434788953,2.41279560435243
CHL,4.80313644590958,4.25095661321369,2.89351080804157,2.73514763307883,2.58756422608557,1.96798891767853,2.99297413281847,2.5426801598374,2.41049318660301,2.64220318666466,2.75457548740044,3.22282007740762,3.46484764593387,3.90999796387354,4.05810190554865,3.59093985531259,3.81664247847725,1.0567336649427
CHN,4.07553165362389,3.85837919915505,,,,,,,,,,,,,,,,
CIV,,,7.44798769356133,7.66946626744505,7.05293465053936,6.27055755543068,6.05637553102191,5.27539658019629,6.11813577266397,4.6717574262003,4.83012319386609,5.13405416063306,4.93351129502644,4.58036778178687,4.75992847176845,4.7409257889564,5.45004598513617,2.48812416722662
CMR,7.89699744458261,9.91993174077796,11.0387897334001,11.1860304593158,7.7750929103523,6.97087681124598,7.60575912731533,4.15512448656358,7.56243674648386,8.18688510948096,8.98782250503613,8.5744931025643,9.52573351652689,11.5593754655358,11.6211888962897,10.863748398997,10.8305607243546,9.66383499313774
COD,,,1.39910871592911,2.44904408279349,1.58550066911037,1.43902825934235,1.78832710128434,1.40118820760004,2.52437498340971,0.981031889318889,1.26830322874188,1.79244389754466,0.994810414350185,0.421402454813347,0.520567173320126,0.646996731516002,,
COG,6.89866884649169,8.84930336416071,,,2.39196042383653,3.61052667869088,7.94433143511293,4.27269636970259,4.09672309342672,4.42251959233605,5.00290839324609,4.75393270342321,5.8581629832301,6.26798792148121,,,,
COL,8.04862865722848,7.6707630767041,7.62755605350579,7.04566480003786,6.48444819929603,6.09599676113846,7.07503841790778,6.58350914138186,5.74071255292757,6.31720340706607,6.39400333112529,6.81466643542655,7.40786560651078,8.69975634076867,8.8424961849426,8.60451441043297,8.64183808616209,3.07042593032713
COM,7.7886663905999,7.85126916874272,13.7969023012677,15.1470384028775,14.7700523729578,12.1314123960281,11.7827299379372,12.2243097529549,12.1672639211248,11.2859233184114,,11.9298098103496,12.7204020485862,14.1792524561738,13.7569470634361,13.4964642778282,14.9974513278476,12.5142743473972
CPV,16.4788212043264,14.724304431966,12.7736242220185,13.1909900219335,11.908687495029,12.0950925057563,13.5078664067858,12.393434203766,10.3336680199921,11.2673391768797,10.9616228884927,9.31209676024566,12.0358673585534,7.89620069524184,8.47759460588624,8.42098102111758,8.31613591433328,5.85521757610806
CRI,6.58799217570644,6.64299505066189,6.47550804128426,6.15596980058368,6.72623307872768,5.1839559299197,4.68134843838751,4.86474694041684,4.0580812161243,3.92243503477703,3.86063472756409,3.78650066392884,5.23785030584605,5.87625523339127,6.9523909303104,5.82626062356799,6.5639824274372,3.97928130200666
CUW,,,,,,,,,10.9814062025193,11.4134715507125,13.4979227964341,14.2225587619028,17.1735466793673,18.5275560274049,18.3740432474079,16.4653597260555,17.6307597248461,7.43150932704208
CYM,,,,,,,,,,,,,,9.6201197141031,12.0827359985443,11.2797132131815,10.902090419455,
CYP,11.0376925127199,11.5256708290141,11.779437817332,11.1149862699395,13.259533034911,11.1944178829273,12.3696049404755,8.74141531091098,8.6436620239223,9.22654828879193,8.76941703735637,8.91864383271834,10.8579836733758,10.818848036826,8.06162667266936,8.35491022199959,8.15327432567213,4.24890263957762
CZE,4.46130478833437,3.93088689776816,3.19370697333108,2.94741484154955,3.19475708649991,3.47135422495232,3.80575346592117,3.32779335077998,3.16774005196931,3.07730574036252,3.15609885546974,3.26858323036984,3.43493584313408,3.53621788344253,3.5240939502361,3.43587917678243,3.51989048539688,2.26926004813102
DEU,10.3665541383149,9.69359551579559,9.4168122035702,8.29270600785183,8.03027339810537,7.861396929083,8.68099409890679,7.60308707592461,7.07969581838878,7.27754420145955,7.48643057683232,7.27535630472389,7.05656467015174,7.16816309041427,7.29270384150053,6.9466567477384,6.94337169149415,
DJI,3.24338273490666,4.13476360614874,3.98775606489159,3.52952508308067,2.44415426926587,2.20282402520552,3.02611261383981,4.1579517701034,4.96746305891384,4.08588934111735,,,,,,,,
DMA,,,,,,,,,,,,11.5223113397534,10.4136639115777,10.0175141744852,8.63852518976249,6.53187236231179,7.13549283582224,2.97732356467387
DNK,8.01381798787432,7.35812584664074,6.18173544859804,5.66278259854429,5.67683013558998,5.39081558380043,6.53150610693787,6.47031739127306,6.02695682495191,6.03522869449373,6.07758250845221,6.20343842464535,5.99236075057429,6.1590919240421,6.03414586767873,5.69267197024336,,
DOM,6.46050068880338,6.80719678724623,5.77760189948556,4.44312397393008,4.12597030233805,3.4204739799658,4.4310393032339,3.71964444244665,3.41078977852143,3.34759700753937,3.46791286805077,3.54198262106714,3.99890440975075,4.24687743762098,4.46740458051546,4.17178117639253,4.32194405936557,2.18698742482231
DZA,,,2.67857142857155,1.63268525456474,1.51187763119594,1.24928401290692,1.17097157739247,1.41377204171107,1.00189762457127,0.958605973497109,0.808631766179065,0.952784991230104,1.20397720165126,0.923644158656214,1.05186985792517,0.901999674934225,1.23481841612494,0.642311585385712
ECU,6.25719175724689,5.97846068004344,5.43400070000416,5.13493544475594,4.6930942477189,3.77536623583918,4.77297106427725,3.81255397596955,3.45579894647886,3.40581502021694,3.34389759772463,3.28065078217441,4.15984853585057,7.45106431657612,6.35484345602454,5.79172287903565,6.37324447930609,2.68190630317412
EGY,7.45076898038896,5.73279881702972,5.62833745553701,5.3165387261514,5.37463196062328,5.04293186240383,5.46226837363327,4.50367677766604,4.19510240122774,4.41419285822258,4.99190212749021,4.711065462998,5.35187551148975,6.37029402032755,3.44468636835502,3.79545671908511,4.70926197074634,3.55672549474079
EST,6.20940939373458,5.79922267393686,5.3501386382342,5.63262459482781,5.00622635038663,5.45825961480216,,,,,5.98554615682483,6.4328960812571,6.92076077462722,7.31984100548004,7.14761177482547,7.48137356346664,8.30279589050054,3.05325174631396
ETH,2.41962832856274,1.58313884497581,,,,,1.53712664646205,,,,,,,2.30536939482055,1.88240185588797,3.07443235111137,3.43783517919298,1.87831191148186
FIN,5.79783979225056,5.46713759350843,4.98588532264381,4.84673867623693,4.80386337900039,4.72116027675574,6.071736932003,5.70482111151639,5.50169473168622,5.6004853096741,6.02259750148265,6.11659910863645,6.85825126917869,7.13858455463955,7.02404497165413,6.59925997533484,6.41396841349414,1.9986815345836
FJI,6.06937222650432,6.74367319859391,6.96574804872727,5.40169195445781,5.06213273844673,4.14397898999251,6.31503052768253,5.0823107816622,4.70354957562876,4.31534914487971,3.61219869430723,3.48486148721148,4.69956146089797,4.76747303595571,5.0508801639066,5.17293303590566,5.42716095897172,3.89422232370299
FRA,7.7576842956418,6.70575815056405,6.51296096710792,5.96922168331699,6.06124084481424,5.79481591812685,6.45927823172673,6.20228010144535,6.30515922300879,6.00998947983093,5.99287545534444,6.50709356740921,6.12652810278942,6.27624607704618,6.3611247320917,6.3457880935388,6.6275541210039,3.92679281907539
FSM,,,,,,,10.8303820542236,11.652862879514,10.6625174993632,11.3604778065492,11.1842587343276,12.539792219967,,,,,,
GAB,12.7409095966253,12.7886072474489,14.4600098264631,,11.3745425782354,12.9553418305858,11.261394841666,11.3742169993768,10.5880322279665,7.29257152911924,5.98467237517403,8.16842643930928,6.85248546722255,,,,,
GEO,9.31362831853635,7.92958161451122,7.25392817087007,5.87258192682995,4.71162747209115,4.51098512121476,5.92596879012017,5.38121882188801,4.80734539701618,5.15370776665279,5.79811440881169,5.61968493135116,7.03561456289998,8.31716679921349,9.12796296054006,8.91481277731131,10.0699549645799,3.25622941491456
GHA,5.19879582318206,5.01945892246177,7.12947788853624,6.9390021067542,8.10754041385592,6.92313378591206,8.62651032178339,6.33378167698719,5.26041576350757,4.43654544222282,4.36482407031039,4.92022196430799,6.76331279736098,7.64980670523068,7.14648301275112,5.72337659827687,5.12853698141934,3.85408715995404
GIN,3.89426983449509,3.0094538360159,3.69808089065359,3.26430522049984,6.34605850272682,1.6570923552806,2.01322979580098,0.888666722208337,1.84050459613417,1.32982966581858,2.11370695287307,0.98718979379942,1.40989558077311,0.317231610353247,2.41512855195779,9.84064259865217,9.7104233698294,17.028562172008
GMB,4.97801448098908,2.42422128370397,2.59749620996389,2.52931813138101,3.50835337156063,3.29781173251061,3.47173298357014,4.33949403253782,4.33832591132751,3.25436187377736,2.85558536781647,12.3737299999484,1.35336074913093,1.93226082862321,1.51611195210827,1.50349613176459,1.56116249874128,0.752554888272723
GNB,20.9830269532629,17.5348715473197,12.7993535561529,10.6827394258193,17.235430676922,16.2339274384302,8.99024196046924,9.86187320335524,11.3557641089572,9.63543691750064,,,,,,16.248037170293,17.7019534449713,
GRC,4.93596500997453,4.69291835394752,4.57146766368705,3.71205867154604,3.38728971190123,3.31368559070361,4.89860504779309,4.24173783889384,4.48022893443701,4.34184168377563,4.73101503924793,4.87588816063615,5.53684356196903,5.50154873451999,4.60696749784223,4.55695193033917,5.06177767754508,2.09034955889305
GRD,,,,,,,,,,,,7.22524902978042,8.18280601069974,7.89493209623626,6.51469356734509,6.49401788674038,7.08914349057536,2.20293094077266
GTM,5.10829872410437,4.84064555166496,4.79292233123418,5.15228745830974,5.07876566010171,5.48292918681219,6.13341204485566,5.8758114258595,5.19600671337249,5.17900541785992,5.41493445158445,5.33717139684702,5.45865735896658,5.65743290235651,5.39729068381948,5.21962029231186,5.24003904637393,1.79582144705198
GUY,4.30169199885288,,,,,,,,,,,,,,,,,
HKG,5.0055229594553,4.93364758554168,4.43403624554107,4.17030929672397,4.04470258041041,4.0056118966425,4.26587573785226,3.80630040578378,3.662287591464,3.56020284694964,3.48173749185653,3.54739850218583,3.85157187101355,4.07283270577509,3.95990371867227,3.88507395387148,,
HND,6.96327342146963,6.33547749083659,5.94696838923451,6.79482858141685,3.97355109094045,4.07506165380678,5.30132751070569,5.2217335283458,4.54924170749947,5.34574295406998,5.02300181235344,4.29766132779072,4.39694697126923,4.86515425879634,4.76351503479038,4.62441726502438,5.53914945009677,2.31391004169079
HRV,4.39318569948236,4.65093657989413,3.80845706220229,3.28010727318646,3.6716509828522,3.53966946341047,4.33864033103325,3.80280605518446,3.62155873687709,4.13759127022162,3.74048780779434,3.43155807299511,3.37209896087291,3.97690226086533,5.13830654635478,5.56367646553492,5.6959711703352,2.81999074124789
HTI,14.2555699052216,13.1920207486152,9.39078623548206,11.1600889071518,13.8816079179685,13.4208248654517,15.2270597456888,10.0528973400301,10.3305792252348,11.2743897405669,9.40897824642289,9.99304478536687,11.2002898679417,11.7852991195458,10.0495262393406,11.0565798248745,11.4652098915271,
HUN,5.1373029739162,3.68542808047912,3.65822344281759,2.678268308186,2.84147582414511,3.04872051287404,3.4745438103762,2.86718486824647,2.66718492097892,2.38719374948095,2.35347790792365,2.36114597894219,2.45656374979216,2.72601265251219,2.67642039268779,2.53388667300048,2.57787012080669,1.10182024962178
IDN,7.77395158077713,6.7716819036373,5.49448527301521,6.22959408811467,6.4901347310596,6.46479255202819,6.63395025532849,5.79821066629227,4.57890937821969,4.25334974017272,4.86580597053704,5.08444732073981,5.90384690498763,6.22465661949089,5.98822379714594,6.0239143754343,7.07486623870463,1.23849081520894
IND,4.71712717344383,4.41517745086257,4.55134404497141,3.88207127300767,3.83448577011697,3.1840992241237,,,,2.43262481221497,2.47747857892658,3.15995119003195,3.59559187581085,4.06429747250986,3.89165109332806,4.0111352655606,4.61593252634138,3.19998995400312
IRL,,,4.44634170544845,4.55015595440006,4.79998149447242,5.40120522025561,4.76317505788526,4.23646524524754,3.73974454635698,3.01011070572479,2.83400307072857,2.50882353669401,1.94809927563083,1.84830387201024,1.81461754010238,1.98304311885289,1.58697128551337,0.450447527385954
IRQ,,,2.40260262791847,2.17377828288046,3.28088569952672,2.17767468272378,2.78462594559831,3.54936800059333,3.63042680217169,3.72442707184062,6.77429885656561,8.91047414213918,13.6417691369743,17.3338628469153,16.7023015453705,13.8107461846825,15.1143084425691,7.60417464084309
ISL,12.8765199219874,13.2852017940324,13.9833745992281,13.1860910253816,14.6883360629245,,,,,,,,,,,,,
ISR,7.50491379794463,6.92883895131086,7.12076270822563,6.84097369752553,6.64265717085708,5.85927362465731,7.04885009758741,6.07988367337665,5.23577082062168,5.3970984129858,6.16508550482059,6.8678459937565,8.8352241293667,9.08557706140788,9.18295700413821,9.14787645460406,9.49400924269992,2.24491101895221
ITA,6.57849652716087,5.68111516128699,5.81896943082816,5.19666370387736,5.33183124433899,,,,,,,,6.24780620661465,6.32499803559072,6.43596193285507,6.21764318685841,6.66460255993348,2.6422280635021
JAM,5.47372509803865,6.04100322189606,4.85962426373811,4.43781328166883,4.00679915841227,3.14709534927662,4.0747015672457,3.64127862807794,2.72119090205125,5.35102561768061,5.21503882651857,6.13232549905539,6.24798829428254,6.61579238411342,6.29778614223906,6.4073783571217,6.1142107060327,4.92115231548935
JOR,7.21942967689806,6.21878958203742,5.5062248541158,7.22545418379441,6.52202260889112,5.92871376992843,7.30311093767985,9.51680899362232,6.00907179412581,5.47104692078515,4.98922049620679,5.00699008985648,5.56282503973137,6.26198433487748,6.49428625583144,6.51516269007142,7.14364956557371,2.21448860204979
JPN,8.1262418278265,8.96928963033486,7.97571173062786,5.65798585648349,5.18408488277176,4.46496866967171,5.38659020331249,4.96417893627827,4.09810383244222,4.03690289101094,3.37468610353503,2.8851972788041,2.87777012572835,3.36774222104776,3.07610645439463,3.02631599468822,3.19146748685631,0.840640298046893
KAZ,5.88442017768265,5.26798493299783,3.69221604367433,3.22377068504965,3.10291440990516,2.74554992871894,3.38194713602162,3.36420828003389,3.56761679698551,5.91617697846052,5.9636882123234,6.69807952105281,6.78608883737761,7.07853067843608,6.54774450496275,6.05925321046025,5.61128975014797,1.85154348239447
KGZ,3.96507560025173,6.48060116267963,6.7344814111806,6.30511773799879,6.6809387976996,9.64968533194341,7.66856320147591,7.36035360172413,8.06499088027136,8.24021200347667,7.60556101308906,8.80569552939544,11.0375159566688,12.2438272467437,8.31490585541971,7.69462460366731,9.15313732984512,4.56694303320836
KHM,1.93424966715234,2.11422911354286,3.00433589575777,3.15683370873508,3.63788854698551,3.01159504719211,2.79843988019707,1.72234787106599,3.60750969732907,3.7580727646875,3.76096468836104,3.7360672141412,4.12814893056884,4.60425356186633,5.03653374714765,4.93991455624464,4.55408729770224,0.922451012598246
KIR,,,,,,,,,,,,,,,12.5867979923398,,,
KNA,,,,,,,,,,,,10.0950852224462,9.86219760146525,9.18064588881305,10.3266735685345,9.61618339286534,9.98369538462418,4.18348891530058
KOR,5.18466168711694,5.05471796754457,5.41929748946017,5.59110590564065,5.61865713381562,4.13619851592881,4.1118328013888,4.05363322575254,3.35365673997367,3.45773114398976,3.77577640067967,4.06821513909619,5.22627272742568,5.87397576770757,5.80845370846327,5.85650680363374,5.816736346578,3.08454876495258
KWT,22.7336995822145,20.8417903066271,21.0239326830252,22.5979920591064,21.8189608621205,21.5437726997883,21.0682977653004,20.0994961443532,21.3384317919604,22.2172467465327,22.6855690311967,23.9977436869909,25.7102262113583,25.0083202056756,23.7705737348219,20.992662623811,26.5515754378734,15.2129196753516
LAO,1.01938392574708,1.07511460051223,1.08584801613141,1.36658053014857,1.26300316031047,3.37507315197626,5.69921316473426,9.25309564346519,9.00647298353307,16.2215424607214,22.078538546965,17.2054562516286,14.8360621511737,14.2631725802685,13.7093934964249,13.2865845614485,13.6868446048145,4.47051867844533
LBN,24.967663904469,21.7019922424527,21.1580494680142,21.3059734331359,18.2502649371827,14.8226380009223,16.7407935885124,16.1076165271347,14.3198266427963,14.0786170462953,14.0827962836898,15.6333603193341,16.7931426948456,16.9477990345439,17.786037595921,19.5078953098769,20.8529410133,11.173483480162
LBR,,2.73925796283964,2.84026013313403,2.38964592928317,2.74707918525198,2.71036287280888,2.9926665164425,,,,,,,,,,,
